Energy 3.678153e+00 			# in MeV 
	44.000000	1.870518e-06
	46.000000	1.709661e-06
	48.000000	1.570002e-06
	50.000000	1.447427e-06
	52.000000	1.338901e-06
	54.000000	1.242148e-06
	56.000000	1.155400e-06
	58.000000	1.077215e-06
	60.000000	1.006466e-06
	62.000000	9.421869e-07
	64.000000	8.835858e-07
	66.000000	8.300084e-07
	68.000000	7.808811e-07
	70.000000	7.357304e-07
	72.000000	6.941262e-07
	74.000000	6.557257e-07
	76.000000	6.201998e-07
	78.000000	5.872848e-07
	80.000000	5.567371e-07
	82.000000	5.283427e-07
	84.000000	5.019130e-07
	86.000000	4.772808e-07
	88.000000	4.542966e-07
	90.000000	4.328257e-07
	92.000000	4.127466e-07
	94.000000	3.939521e-07
	96.000000	3.763425e-07
	98.000000	3.598280e-07
	100.000000	3.443306e-07
	102.000000	3.297732e-07
	104.000000	3.160909e-07
	106.000000	3.032220e-07
	108.000000	2.911091e-07
	110.000000	2.797011e-07
	112.000000	2.689507e-07
	114.000000	2.588149e-07
	116.000000	2.492518e-07
	118.000000	2.402254e-07
	120.000000	2.317014e-07
	122.000000	2.236467e-07
	124.000000	2.160320e-07
	126.000000	2.088313e-07
	128.000000	2.020188e-07
	130.000000	1.955690e-07
	132.000000	1.894621e-07
	134.000000	1.836755e-07
	136.000000	1.781906e-07
	138.000000	1.729905e-07
	140.000000	1.680579e-07
	142.000000	1.633770e-07
	144.000000	1.589330e-07
	146.000000	1.547128e-07
	148.000000	1.507038e-07
	150.000000	1.468924e-07
	152.000000	1.432674e-07
	154.000000	1.398212e-07
	156.000000	1.365403e-07
	158.000000	1.334176e-07
	160.000000	1.304427e-07
	162.000000	1.276093e-07
	164.000000	1.249086e-07
	166.000000	1.223332e-07
	168.000000	1.198755e-07
	170.000000	1.175314e-07
	172.000000	1.152919e-07
	174.000000	1.131540e-07
	176.000000	1.111109e-07
	178.000000	1.091588e-07
	180.000000	1.072908e-07
	182.000000	1.055051e-07
	184.000000	1.037948e-07
	186.000000	1.021581e-07
	188.000000	1.005905e-07
	190.000000	9.908967e-08
	192.000000	9.765049e-08
	194.000000	9.627055e-08
	196.000000	9.494794e-08
	198.000000	9.367956e-08
	200.000000	9.246228e-08
	202.000000	9.129425e-08
	204.000000	9.017359e-08
	206.000000	8.909842e-08
	208.000000	8.806563e-08
	210.000000	8.707524e-08
	212.000000	8.612411e-08
	214.000000	8.521162e-08
	216.000000	8.433591e-08
	218.000000	8.349634e-08
	220.000000	2.365985e-08
	222.000000	1.464686e-07

#################################################################################################################################################

Energy 250 			# in MeV 
Multiplicity PromptGamma 3.646780
Differential_cross_section PromptGamma 126 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	2.000000	1.534633e+00
	4.000000	2.773694e-01
	6.000000	3.863915e-02
	8.000000	6.038136e-03
	10.000000	2.335549e-03
	12.000000	3.270744e-03
	14.000000	2.307442e-03
	16.000000	5.604008e-04
	18.000000	1.776249e-04
	20.000000	7.189484e-05
	22.000000	3.419441e-05
	24.000000	1.840285e-05
	26.000000	1.103052e-05
	28.000000	7.292051e-06
	30.000000	5.254616e-06
	32.000000	4.064097e-06
	34.000000	3.317818e-06
	36.000000	2.816234e-06
	38.000000	2.456431e-06
	40.000000	2.183276e-06
	42.000000	1.966122e-06
	44.000000	1.787282e-06
	46.000000	1.636058e-06
	48.000000	1.505683e-06
	50.000000	1.391661e-06
	52.000000	1.290851e-06
	54.000000	1.200987e-06
	56.000000	1.120325e-06
	58.000000	1.047522e-06
	60.000000	9.815057e-07
	62.000000	9.213999e-07
	64.000000	8.664781e-07
	66.000000	8.161386e-07
	68.000000	7.698592e-07
	70.000000	7.272059e-07
	72.000000	6.878059e-07
	74.000000	6.513239e-07
	76.000000	6.174787e-07
	78.000000	5.860269e-07
	80.000000	5.567457e-07
	82.000000	5.294451e-07
	84.000000	5.039525e-07
	86.000000	4.801175e-07
	88.000000	4.578030e-07
	90.000000	4.368880e-07
	92.000000	4.172643e-07
	94.000000	3.988314e-07
	96.000000	3.815006e-07
	98.000000	3.651924e-07
	100.000000	3.498322e-07
	102.000000	3.353536e-07
	104.000000	3.216959e-07
	106.000000	3.088030e-07
	108.000000	2.966241e-07
	110.000000	2.851121e-07
	112.000000	2.742233e-07
	114.000000	2.639182e-07
	116.000000	2.541601e-07
	118.000000	2.449161e-07
	120.000000	2.361525e-07
	122.000000	2.278423e-07
	124.000000	2.199580e-07
	126.000000	2.124734e-07
	128.000000	2.053658e-07
	130.000000	1.986139e-07
	132.000000	1.921966e-07
	134.000000	1.860954e-07
	136.000000	1.802915e-07
	138.000000	1.747708e-07
	140.000000	1.695152e-07
	142.000000	1.645104e-07
	144.000000	1.597440e-07
	146.000000	1.552037e-07
	148.000000	1.508750e-07
	150.000000	1.467487e-07
	152.000000	1.428131e-07
	154.000000	1.390581e-07
	156.000000	1.354751e-07
	158.000000	1.320547e-07
	160.000000	1.287890e-07
	162.000000	1.256691e-07
	164.000000	1.226878e-07
	166.000000	1.198386e-07
	168.000000	1.171149e-07
	170.000000	1.145104e-07
	172.000000	1.120182e-07
	174.000000	1.096328e-07
	176.000000	1.073505e-07
	178.000000	1.051651e-07
	180.000000	1.030715e-07
	182.000000	1.010649e-07
	184.000000	9.914333e-08
	186.000000	9.729999e-08
	188.000000	9.553239e-08
	190.000000	9.383680e-08
	192.000000	9.220953e-08
	194.000000	9.064805e-08
	196.000000	8.914804e-08
	198.000000	8.770764e-08
	200.000000	8.632311e-08
	202.000000	8.499259e-08
	204.000000	8.371362e-08
	206.000000	8.248368e-08
	208.000000	8.130031e-08
	210.000000	8.016166e-08
	212.000000	7.906582e-08
	214.000000	7.801098e-08
	216.000000	7.699463e-08
	218.000000	7.601552e-08
	220.000000	7.507244e-08
	222.000000	7.416348e-08
	224.000000	7.328745e-08
	226.000000	7.244306e-08
	228.000000	7.162913e-08
	230.000000	7.084373e-08
	232.000000	7.008627e-08
	234.000000	6.935550e-08
	236.000000	6.865145e-08
	238.000000	6.797160e-08
	240.000000	6.731597e-08
	242.000000	6.668455e-08
	244.000000	6.607486e-08
	246.000000	6.548752e-08
	248.000000	6.492130e-08
	250.000000	4.402176e-08
	252.000000	8.117862e-08

#################################################################################################################################################

