Energy 5 			# in MeV 
Cross_section 0.000517 		# in barn

Multiplicity alpha 0.000025
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
Multiplicity proton 0.000006
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.5250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.8750 	 7.8443e-14	5.1e-15	5.1e-15	5.2e-15	5.2e-15	5.3e-15	5.4e-15	5.5e-15	5.7e-15	6.1e-15	6.6e-15	7.2e-15	7.7e-15	8.0e-15
	 1.0500 	 4.5322e-13	2.9e-14	2.9e-14	3.0e-14	3.0e-14	3.0e-14	3.1e-14	3.2e-14	3.3e-14	3.5e-14	3.8e-14	4.1e-14	4.4e-14	4.6e-14
	 1.2250 	 1.1397e-12	7.4e-14	7.4e-14	7.5e-14	7.5e-14	7.7e-14	7.8e-14	8.0e-14	8.2e-14	8.8e-14	9.6e-14	1.0e-13	1.1e-13	1.2e-13
	 1.4000 	 2.1407e-12	1.4e-13	1.4e-13	1.4e-13	1.4e-13	1.4e-13	1.5e-13	1.5e-13	1.5e-13	1.7e-13	1.8e-13	2.0e-13	2.1e-13	2.2e-13
	 1.5750 	 3.4592e-12	2.2e-13	2.2e-13	2.3e-13	2.3e-13	2.3e-13	2.4e-13	2.4e-13	2.5e-13	2.7e-13	2.9e-13	3.2e-13	3.4e-13	3.5e-13
	 1.7500 	 5.0979e-12	3.3e-13	3.3e-13	3.4e-13	3.4e-13	3.4e-13	3.5e-13	3.6e-13	3.7e-13	4.0e-13	4.3e-13	4.7e-13	5.0e-13	5.2e-13
	 1.9250 	 7.0596e-12	4.6e-13	4.6e-13	4.7e-13	4.7e-13	4.8e-13	4.9e-13	4.9e-13	5.1e-13	5.5e-13	5.9e-13	6.4e-13	6.9e-13	7.2e-13
	 2.1000 	 1.1586e-11	7.7e-13	7.7e-13	7.9e-13	7.9e-13	8.0e-13	8.1e-13	8.2e-13	8.5e-13	9.0e-13	9.6e-13	1.0e-12	1.1e-12	1.1e-12
	 2.2750 	 2.9040e-11	2.0e-12	2.0e-12	2.1e-12	2.1e-12	2.1e-12	2.1e-12	2.1e-12	2.2e-12	2.2e-12	2.4e-12	2.5e-12	2.7e-12	2.8e-12
	 2.4500 	 6.1019e-11	4.4e-12	4.4e-12	4.4e-12	4.4e-12	4.4e-12	4.4e-12	4.4e-12	4.7e-12	4.7e-12	5.0e-12	5.2e-12	5.5e-12	5.7e-12
	 2.6250 	 1.0787e-10	7.8e-12	7.8e-12	7.8e-12	7.8e-12	7.8e-12	7.9e-12	7.9e-12	8.3e-12	8.3e-12	8.7e-12	9.2e-12	9.6e-12	1.0e-11
	 2.8000 	 1.6996e-10	1.2e-11	1.2e-11	1.2e-11	1.2e-11	1.2e-11	1.2e-11	1.2e-11	1.3e-11	1.3e-11	1.4e-11	1.4e-11	1.5e-11	1.6e-11
	 2.9750 	 2.4761e-10	1.8e-11	1.8e-11	1.8e-11	1.8e-11	1.8e-11	1.8e-11	1.8e-11	1.9e-11	1.9e-11	2.0e-11	2.1e-11	2.2e-11	2.3e-11
	 3.1500 	 4.0651e-09	3.7e-10	3.7e-10	3.7e-10	3.6e-10	3.6e-10	3.5e-10	3.4e-10	3.3e-10	3.1e-10	3.0e-10	3.0e-10	3.0e-10	3.0e-10
	 3.3250 	 1.5659e-08	1.5e-09	1.5e-09	1.4e-09	1.4e-09	1.4e-09	1.4e-09	1.3e-09	1.3e-09	1.2e-09	1.2e-09	1.1e-09	1.1e-09	1.1e-09
	 3.5000 	 3.1193e-08	2.9e-09	2.9e-09	2.9e-09	2.8e-09	2.8e-09	2.7e-09	2.6e-09	2.6e-09	2.4e-09	2.3e-09	2.3e-09	2.3e-09	2.3e-09
	 3.6750 	 4.6711e-08	4.4e-09	4.4e-09	4.3e-09	4.2e-09	4.1e-09	4.1e-09	3.9e-09	3.8e-09	3.6e-09	3.5e-09	3.4e-09	3.4e-09	3.4e-09
	 3.8500 	 5.8259e-08	5.4e-09	5.4e-09	5.4e-09	5.3e-09	5.2e-09	5.1e-09	4.9e-09	4.8e-09	4.5e-09	4.3e-09	4.2e-09	4.2e-09	4.2e-09
	 4.0250 	 6.1894e-08	5.8e-09	5.8e-09	5.7e-09	5.6e-09	5.5e-09	5.4e-09	5.2e-09	5.1e-09	4.8e-09	4.6e-09	4.5e-09	4.5e-09	4.5e-09
	 4.2000 	 5.6025e-08	5.3e-09	5.3e-09	5.2e-09	5.1e-09	5.0e-09	4.9e-09	4.7e-09	4.6e-09	4.3e-09	4.1e-09	4.0e-09	4.0e-09	4.0e-09
	 4.3750 	 4.3781e-08	4.2e-09	4.2e-09	4.2e-09	4.1e-09	4.0e-09	3.9e-09	3.7e-09	3.6e-09	3.4e-09	3.2e-09	3.1e-09	3.1e-09	3.1e-09
	 4.5500 	 2.8802e-08	2.9e-09	2.9e-09	2.9e-09	2.8e-09	2.7e-09	2.6e-09	2.5e-09	2.4e-09	2.2e-09	2.1e-09	2.0e-09	2.0e-09	1.9e-09
	 4.7250 	 1.4729e-08	1.7e-09	1.7e-09	1.6e-09	1.6e-09	1.5e-09	1.4e-09	1.3e-09	1.3e-09	1.1e-09	9.9e-10	9.2e-10	8.9e-10	8.8e-10
	 4.9000 	 5.2019e-09	8.4e-10	8.3e-10	8.0e-10	7.5e-10	6.9e-10	6.3e-10	5.6e-10	4.9e-10	3.6e-10	2.8e-10	2.2e-10	1.9e-10	1.7e-10
	 5.0750 	 2.8797e-09	5.7e-10	5.6e-10	5.3e-10	5.0e-10	4.5e-10	4.0e-10	3.4e-10	2.9e-10	1.9e-10	1.3e-10	7.9e-11	5.3e-11	4.0e-11
	 5.2500 	 2.2009e-09	4.4e-10	4.3e-10	4.1e-10	3.8e-10	3.5e-10	3.1e-10	2.6e-10	2.2e-10	1.4e-10	9.6e-11	6.0e-11	4.0e-11	3.1e-11
	 5.4250 	 1.6168e-09	3.3e-10	3.2e-10	3.1e-10	2.8e-10	2.6e-10	2.3e-10	1.9e-10	1.6e-10	1.1e-10	7.0e-11	4.4e-11	2.9e-11	2.2e-11
	 5.6000 	 1.1255e-09	2.3e-10	2.3e-10	2.1e-10	2.0e-10	1.8e-10	1.6e-10	1.4e-10	1.1e-10	7.3e-11	4.9e-11	3.0e-11	2.0e-11	1.5e-11
	 5.7750 	 7.2533e-10	1.5e-10	1.5e-10	1.4e-10	1.3e-10	1.2e-10	1.0e-10	8.8e-11	7.3e-11	4.7e-11	3.1e-11	1.9e-11	1.3e-11	9.8e-12
	 5.9500 	 4.1454e-10	8.7e-11	8.5e-11	8.1e-11	7.5e-11	6.8e-11	5.9e-11	5.0e-11	4.2e-11	2.7e-11	1.8e-11	1.1e-11	7.3e-12	5.6e-12
	 6.1250 	 1.9137e-10	4.1e-11	4.0e-11	3.8e-11	3.5e-11	3.1e-11	2.7e-11	2.3e-11	1.9e-11	1.2e-11	8.1e-12	5.0e-12	3.4e-12	2.5e-12
	 6.3000 	 5.4052e-11	1.2e-11	1.1e-11	1.1e-11	1.0e-11	9.0e-12	7.8e-12	6.6e-12	5.5e-12	3.5e-12	2.3e-12	1.4e-12	9.4e-13	7.1e-13
	 6.4750 	 8.3859e-13	1.8e-13	1.8e-13	1.7e-13	1.6e-13	1.4e-13	1.2e-13	1.0e-13	8.5e-14	5.4e-14	3.5e-14	2.2e-14	1.4e-14	1.1e-14
	 6.6500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.8250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.000033
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.5250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.0500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.2250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.4000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.5750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.9250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.1000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.2750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.4500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.9750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.1500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.3250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.6750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.8500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.0250 	 3.3928e-18	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	1.2e-19	6.3e-19	1.3e-18	1.9e-18
	 4.2000 	 2.1693e-16	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	7.6e-18	4.0e-17	8.6e-17	1.2e-16
	 4.3750 	 7.6194e-16	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	2.7e-17	1.4e-16	3.0e-16	4.2e-16
	 4.5500 	 1.6375e-15	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	5.8e-17	3.0e-16	6.4e-16	8.9e-16
	 4.7250 	 2.8426e-15	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	1.0e-16	5.3e-16	1.1e-15	1.5e-15
	 4.9000 	 4.3764e-15	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	1.5e-16	8.1e-16	1.7e-15	2.4e-15
	 5.0750 	 3.8067e-14	2.4e-15	2.4e-15	2.4e-15	2.6e-15	2.6e-15	2.6e-15	2.6e-15	2.6e-15	2.6e-15	2.8e-15	3.7e-15	4.7e-15	5.6e-15
	 5.2500 	 3.1857e-13	2.3e-14	2.3e-14	2.3e-14	2.5e-14	2.5e-14	2.5e-14	2.5e-14	2.5e-14	2.5e-14	2.5e-14	2.6e-14	2.6e-14	2.7e-14
	 5.4250 	 7.8150e-13	5.8e-14	5.8e-14	5.8e-14	6.2e-14	6.2e-14	6.2e-14	6.2e-14	6.2e-14	6.2e-14	6.2e-14	6.3e-14	6.0e-14	6.1e-14
	 5.6000 	 1.2989e-12	9.7e-14	9.7e-14	9.7e-14	1.0e-13	1.0e-13	1.0e-13	1.0e-13	1.0e-13	1.0e-13	1.0e-13	1.0e-13	9.8e-14	9.9e-14
	 5.7750 	 1.7429e-12	1.3e-13	1.3e-13	1.3e-13	1.4e-13	1.4e-13	1.4e-13	1.4e-13	1.4e-13	1.4e-13	1.4e-13	1.4e-13	1.3e-13	1.3e-13
	 5.9500 	 1.9856e-12	1.5e-13	1.5e-13	1.5e-13	1.6e-13	1.6e-13	1.6e-13	1.6e-13	1.6e-13	1.6e-13	1.6e-13	1.6e-13	1.5e-13	1.5e-13
	 6.1250 	 1.9205e-12	1.4e-13	1.4e-13	1.4e-13	1.5e-13	1.5e-13	1.5e-13	1.5e-13	1.5e-13	1.5e-13	1.5e-13	1.5e-13	1.4e-13	1.4e-13
	 6.3000 	 1.6004e-12	1.2e-13	1.2e-13	1.2e-13	1.3e-13	1.3e-13	1.3e-13	1.3e-13	1.3e-13	1.3e-13	1.3e-13	1.3e-13	1.2e-13	1.2e-13
	 6.4750 	 1.1443e-12	8.8e-14	8.8e-14	8.8e-14	9.3e-14	9.2e-14	9.2e-14	9.2e-14	9.2e-14	9.1e-14	9.1e-14	9.1e-14	8.6e-14	8.6e-14
	 6.6500 	 6.7124e-13	5.4e-14	5.4e-14	5.4e-14	5.6e-14	5.5e-14	5.4e-14	5.4e-14	5.4e-14	5.3e-14	5.3e-14	5.3e-14	5.0e-14	5.0e-14
	 6.8250 	 3.0014e-13	2.8e-14	2.8e-14	2.7e-14	2.7e-14	2.6e-14	2.5e-14	2.4e-14	2.4e-14	2.3e-14	2.3e-14	2.3e-14	2.2e-14	2.2e-14
	 7.0000 	 1.5000e-13	1.7e-14	1.7e-14	1.6e-14	1.5e-14	1.4e-14	1.3e-14	1.2e-14	1.2e-14	1.1e-14	1.1e-14	1.1e-14	1.1e-14	1.1e-14

Energy_fraction_recoils 0.005930

#################################################################################################################################################

Energy 8 			# in MeV 
Cross_section 0.036720 		# in barn

Multiplicity proton 0.000025
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.2000 	 2.1453e-09	2.3e-10	2.3e-10	2.2e-10	2.2e-10	2.1e-10	2.0e-10	1.9e-10	1.9e-10	1.7e-10	1.5e-10	1.4e-10	1.3e-10	1.2e-10
	 0.4000 	 3.8992e-09	4.1e-10	4.1e-10	4.0e-10	4.0e-10	3.8e-10	3.7e-10	3.5e-10	3.4e-10	3.0e-10	2.7e-10	2.5e-10	2.4e-10	2.2e-10
	 0.6000 	 5.0201e-09	5.3e-10	5.3e-10	5.2e-10	5.1e-10	4.9e-10	4.7e-10	4.5e-10	4.4e-10	3.9e-10	3.5e-10	3.2e-10	3.0e-10	2.8e-10
	 0.8000 	 5.2753e-09	5.6e-10	5.6e-10	5.5e-10	5.4e-10	5.2e-10	5.0e-10	4.8e-10	4.6e-10	4.1e-10	3.7e-10	3.4e-10	3.2e-10	3.0e-10
	 1.0000 	 4.7502e-09	5.0e-10	5.0e-10	4.9e-10	4.8e-10	4.7e-10	4.5e-10	4.3e-10	4.1e-10	3.7e-10	3.3e-10	3.0e-10	2.9e-10	2.7e-10
	 1.2000 	 3.7378e-09	3.9e-10	3.9e-10	3.9e-10	3.8e-10	3.7e-10	3.5e-10	3.4e-10	3.2e-10	2.9e-10	2.6e-10	2.4e-10	2.3e-10	2.1e-10
	 1.4000 	 2.4980e-09	2.6e-10	2.6e-10	2.6e-10	2.5e-10	2.4e-10	2.4e-10	2.3e-10	2.2e-10	1.9e-10	1.7e-10	1.6e-10	1.5e-10	1.4e-10
	 1.6000 	 1.2907e-09	1.4e-10	1.4e-10	1.3e-10	1.3e-10	1.3e-10	1.2e-10	1.2e-10	1.1e-10	1.0e-10	9.0e-11	8.3e-11	7.8e-11	7.3e-11
	 1.8000 	 3.7573e-10	3.9e-11	3.9e-11	3.9e-11	3.8e-11	3.7e-11	3.5e-11	3.4e-11	3.2e-11	2.9e-11	2.6e-11	2.4e-11	2.3e-11	2.2e-11
	 2.0000 	 1.3000e-11	9.2e-13	9.2e-13	9.3e-13	9.3e-13	9.3e-13	9.4e-13	9.4e-13	9.6e-13	9.9e-13	1.0e-12	1.1e-12	1.1e-12	1.2e-12
	 2.2000 	 1.3277e-10	8.5e-12	8.5e-12	8.5e-12	8.5e-12	8.5e-12	9.0e-12	9.0e-12	9.5e-12	1.0e-11	1.1e-11	1.2e-11	1.3e-11	1.4e-11
	 2.4000 	 4.8378e-10	3.1e-11	3.1e-11	3.1e-11	3.1e-11	3.1e-11	3.3e-11	3.3e-11	3.4e-11	3.6e-11	4.2e-11	4.5e-11	4.9e-11	5.2e-11
	 2.6000 	 1.0536e-09	6.7e-11	6.7e-11	6.7e-11	6.7e-11	6.7e-11	7.1e-11	7.1e-11	7.5e-11	7.9e-11	9.0e-11	9.8e-11	1.1e-10	1.1e-10
	 2.8000 	 1.8298e-09	1.2e-10	1.2e-10	1.2e-10	1.2e-10	1.2e-10	1.2e-10	1.2e-10	1.3e-10	1.4e-10	1.6e-10	1.7e-10	1.8e-10	2.0e-10
	 3.0000 	 2.8000e-09	1.8e-10	1.8e-10	1.8e-10	1.8e-10	1.8e-10	1.9e-10	1.9e-10	2.0e-10	2.1e-10	2.4e-10	2.6e-10	2.8e-10	3.0e-10
	 3.2000 	 6.0310e-09	4.1e-10	4.1e-10	4.1e-10	4.1e-10	4.1e-10	4.3e-10	4.3e-10	4.4e-10	4.6e-10	5.0e-10	5.4e-10	5.7e-10	6.1e-10
	 3.4000 	 1.3505e-08	9.7e-10	9.7e-10	9.7e-10	9.7e-10	9.7e-10	9.8e-10	9.8e-10	1.0e-09	1.0e-09	1.1e-09	1.2e-09	1.2e-09	1.3e-09
	 3.6000 	 2.5084e-08	1.8e-09	1.8e-09	1.8e-09	1.8e-09	1.8e-09	1.9e-09	1.9e-09	1.9e-09	1.9e-09	2.0e-09	2.1e-09	2.2e-09	2.3e-09
	 3.8000 	 4.0629e-08	3.0e-09	3.0e-09	3.0e-09	3.0e-09	3.0e-09	3.0e-09	3.0e-09	3.0e-09	3.1e-09	3.3e-09	3.4e-09	3.6e-09	3.7e-09
	 4.0000 	 6.0000e-08	4.5e-09	4.5e-09	4.5e-09	4.5e-09	4.5e-09	4.5e-09	4.5e-09	4.5e-09	4.6e-09	4.8e-09	5.0e-09	5.2e-09	5.4e-09
	 4.2000 	 1.5055e-07	1.3e-08	1.3e-08	1.3e-08	1.3e-08	1.3e-08	1.2e-08	1.2e-08	1.2e-08	1.2e-08	1.2e-08	1.2e-08	1.2e-08	1.2e-08
	 4.4000 	 3.3577e-07	3.1e-08	3.1e-08	3.1e-08	3.0e-08	3.0e-08	2.9e-08	2.8e-08	2.7e-08	2.6e-08	2.5e-08	2.5e-08	2.5e-08	2.5e-08
	 4.6000 	 5.4971e-07	5.2e-08	5.2e-08	5.2e-08	5.1e-08	5.0e-08	4.8e-08	4.6e-08	4.5e-08	4.3e-08	4.1e-08	4.0e-08	4.0e-08	4.0e-08
	 4.8000 	 7.2644e-07	7.0e-08	7.0e-08	6.9e-08	6.8e-08	6.6e-08	6.4e-08	6.2e-08	6.0e-08	5.6e-08	5.4e-08	5.3e-08	5.2e-08	5.2e-08
	 5.0000 	 8.0000e-07	7.7e-08	7.7e-08	7.6e-08	7.5e-08	7.3e-08	7.1e-08	6.8e-08	6.6e-08	6.2e-08	5.9e-08	5.8e-08	5.7e-08	5.7e-08
	 5.2000 	 7.2199e-07	7.0e-08	7.0e-08	6.9e-08	6.8e-08	6.6e-08	6.4e-08	6.2e-08	6.0e-08	5.6e-08	5.3e-08	5.2e-08	5.1e-08	5.1e-08
	 5.4000 	 5.3536e-07	5.4e-08	5.4e-08	5.3e-08	5.2e-08	5.0e-08	4.9e-08	4.6e-08	4.4e-08	4.1e-08	3.9e-08	3.8e-08	3.7e-08	3.7e-08
	 5.6000 	 3.1124e-07	3.4e-08	3.4e-08	3.3e-08	3.2e-08	3.1e-08	2.9e-08	2.8e-08	2.6e-08	2.4e-08	2.2e-08	2.1e-08	2.0e-08	2.0e-08
	 5.8000 	 1.2074e-07	1.6e-08	1.6e-08	1.6e-08	1.5e-08	1.4e-08	1.3e-08	1.2e-08	1.1e-08	8.8e-09	7.5e-09	6.8e-09	6.3e-09	6.2e-09
	 6.0000 	 3.5000e-08	7.8e-09	7.7e-09	7.3e-09	6.7e-09	6.0e-09	5.2e-09	4.3e-09	3.5e-09	2.2e-09	1.3e-09	7.0e-10	3.9e-10	2.6e-10
	 6.2000 	 2.6041e-08	5.9e-09	5.8e-09	5.5e-09	5.0e-09	4.5e-09	3.9e-09	3.2e-09	2.6e-09	1.6e-09	9.6e-10	5.2e-10	2.9e-10	1.9e-10
	 6.4000 	 1.8467e-08	4.2e-09	4.2e-09	3.9e-09	3.6e-09	3.2e-09	2.8e-09	2.3e-09	1.9e-09	1.2e-09	6.8e-10	3.6e-10	2.0e-10	1.3e-10
	 6.6000 	 1.2244e-08	2.8e-09	2.8e-09	2.6e-09	2.4e-09	2.2e-09	1.9e-09	1.5e-09	1.2e-09	7.7e-10	4.5e-10	2.4e-10	1.3e-10	8.9e-11
	 6.8000 	 7.3349e-09	1.7e-09	1.7e-09	1.6e-09	1.5e-09	1.3e-09	1.1e-09	9.2e-10	7.4e-10	4.6e-10	2.7e-10	1.4e-10	7.9e-11	5.3e-11
	 7.0000 	 3.7057e-09	8.8e-10	8.7e-10	8.2e-10	7.5e-10	6.6e-10	5.7e-10	4.7e-10	3.7e-10	2.3e-10	1.3e-10	7.1e-11	4.0e-11	2.6e-11
	 7.2000 	 1.3208e-09	3.2e-10	3.1e-10	3.0e-10	2.7e-10	2.4e-10	2.0e-10	1.7e-10	1.3e-10	8.2e-11	4.8e-11	2.5e-11	1.4e-11	9.3e-12
	 7.4000 	 1.4529e-10	3.6e-11	3.5e-11	3.3e-11	3.0e-11	2.7e-11	2.3e-11	1.8e-11	1.5e-11	9.0e-12	5.2e-12	2.8e-12	1.5e-12	1.0e-12
	 7.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.000000
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
