Energy 5 			# in MeV 
Cross_section 0.282300 		# in barn

Multiplicity proton 0.359200
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.4500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.9000 	 1.8808e-12	5.5e-15	5.9e-15	7.4e-15	1.1e-14	1.6e-14	2.4e-14	3.6e-14	5.4e-14	1.0e-13	1.7e-13	2.7e-13	4.4e-13	7.7e-13
	 1.0500 	 7.5970e-12	2.2e-14	2.4e-14	3.0e-14	4.3e-14	6.5e-14	9.8e-14	1.5e-13	2.2e-13	4.1e-13	7.1e-13	1.1e-12	1.8e-12	3.1e-12
	 1.2000 	 1.7259e-11	5.1e-14	5.4e-14	6.8e-14	9.7e-14	1.5e-13	2.2e-13	3.3e-13	4.9e-13	9.2e-13	1.6e-12	2.5e-12	4.1e-12	7.0e-12
	 1.3500 	 3.0978e-11	9.1e-14	9.7e-14	1.2e-13	1.7e-13	2.7e-13	4.0e-13	6.0e-13	8.9e-13	1.7e-12	2.9e-12	4.4e-12	7.3e-12	1.3e-11
	 1.5000 	 4.8864e-11	1.4e-13	1.5e-13	1.9e-13	2.8e-13	4.2e-13	6.3e-13	9.4e-13	1.4e-12	2.6e-12	4.5e-12	7.0e-12	1.2e-11	2.0e-11
	 1.6500 	 7.1027e-11	2.1e-13	2.2e-13	2.8e-13	4.0e-13	6.1e-13	9.1e-13	1.4e-12	2.0e-12	3.8e-12	6.6e-12	1.0e-11	1.7e-11	2.9e-11
	 1.8000 	 9.7580e-11	2.9e-13	3.1e-13	3.8e-13	5.5e-13	8.4e-13	1.3e-12	1.9e-12	2.8e-12	5.2e-12	9.1e-12	1.4e-11	2.3e-11	4.0e-11
	 1.9500 	 1.2863e-10	3.8e-13	4.0e-13	5.1e-13	7.3e-13	1.1e-12	1.7e-12	2.5e-12	3.7e-12	6.9e-12	1.2e-11	1.8e-11	3.0e-11	5.2e-11
	 2.1000 	 3.7139e-09	3.6e-11	3.7e-11	4.1e-11	4.8e-11	5.9e-11	7.5e-11	9.7e-11	1.3e-10	2.1e-10	3.5e-10	5.4e-10	7.9e-10	1.0e-09
	 2.2500 	 2.2333e-08	2.2e-10	2.3e-10	2.5e-10	3.0e-10	3.6e-10	4.6e-10	5.9e-10	7.6e-10	1.3e-09	2.1e-09	3.3e-09	4.7e-09	5.9e-09
	 2.4000 	 5.6754e-08	5.6e-10	5.8e-10	6.4e-10	7.6e-10	9.2e-10	1.2e-09	1.5e-09	1.9e-09	3.2e-09	5.4e-09	8.3e-09	1.2e-08	1.5e-08
	 2.5500 	 1.0685e-07	1.1e-09	1.1e-09	1.2e-09	1.4e-09	1.7e-09	2.2e-09	2.8e-09	3.7e-09	6.1e-09	1.0e-08	1.6e-08	2.3e-08	2.8e-08
	 2.7000 	 1.7251e-07	1.7e-09	1.8e-09	2.0e-09	2.3e-09	2.8e-09	3.5e-09	4.6e-09	5.9e-09	9.9e-09	1.6e-08	2.5e-08	3.7e-08	4.5e-08
	 2.8500 	 2.5360e-07	2.5e-09	2.6e-09	2.9e-09	3.4e-09	4.1e-09	5.2e-09	6.7e-09	8.7e-09	1.4e-08	2.4e-08	3.7e-08	5.4e-08	6.7e-08
	 3.0000 	 3.5000e-07	3.5e-09	3.6e-09	4.0e-09	4.7e-09	5.7e-09	7.2e-09	9.3e-09	1.2e-08	2.0e-08	3.3e-08	5.1e-08	7.4e-08	9.2e-08
	 3.1500 	 1.3519e-06	2.2e-08	2.2e-08	2.4e-08	2.7e-08	3.0e-08	3.7e-08	4.4e-08	5.2e-08	8.1e-08	1.2e-07	1.9e-07	2.6e-07	3.2e-07
	 3.3000 	 4.1187e-06	7.5e-08	7.6e-08	8.1e-08	8.9e-08	9.9e-08	1.2e-07	1.4e-07	1.6e-07	2.5e-07	3.7e-07	5.7e-07	7.8e-07	9.2e-07
	 3.4500 	 8.6039e-06	1.6e-07	1.7e-07	1.7e-07	1.9e-07	2.1e-07	2.6e-07	3.0e-07	3.5e-07	5.2e-07	7.7e-07	1.2e-06	1.6e-06	1.9e-06
	 3.6000 	 1.4761e-05	2.8e-07	2.9e-07	3.0e-07	3.3e-07	3.7e-07	4.5e-07	5.2e-07	6.0e-07	9.0e-07	1.3e-06	2.0e-06	2.7e-06	3.2e-06
	 3.7500 	 2.2543e-05	4.4e-07	4.4e-07	4.7e-07	5.1e-07	5.7e-07	6.9e-07	8.0e-07	9.2e-07	1.4e-06	2.0e-06	3.1e-06	4.1e-06	4.9e-06
	 3.9000 	 3.1905e-05	6.3e-07	6.3e-07	6.7e-07	7.3e-07	8.1e-07	9.8e-07	1.1e-06	1.3e-06	2.0e-06	2.9e-06	4.3e-06	5.8e-06	6.9e-06
	 4.0500 	 4.5360e-05	9.5e-07	9.7e-07	1.0e-06	1.1e-06	1.2e-06	1.5e-06	1.7e-06	1.9e-06	2.8e-06	4.1e-06	6.1e-06	8.1e-06	9.6e-06
	 4.2000 	 9.5092e-05	2.7e-06	2.8e-06	2.9e-06	3.1e-06	3.5e-06	4.0e-06	4.5e-06	5.0e-06	6.7e-06	8.7e-06	1.2e-05	1.5e-05	1.8e-05
	 4.3500 	 1.8797e-04	6.3e-06	6.5e-06	6.7e-06	7.2e-06	7.9e-06	8.9e-06	9.9e-06	1.1e-05	1.4e-05	1.7e-05	2.2e-05	2.7e-05	3.2e-05
	 4.5000 	 3.2034e-04	1.2e-05	1.2e-05	1.2e-05	1.3e-05	1.4e-05	1.6e-05	1.8e-05	2.0e-05	2.5e-05	3.0e-05	3.7e-05	4.4e-05	5.2e-05
	 4.6500 	 4.8856e-04	1.8e-05	1.9e-05	1.9e-05	2.1e-05	2.3e-05	2.5e-05	2.8e-05	3.1e-05	3.8e-05	4.5e-05	5.5e-05	6.6e-05	7.7e-05
	 4.8000 	 6.8898e-04	2.7e-05	2.7e-05	2.8e-05	3.0e-05	3.3e-05	3.6e-05	4.0e-05	4.4e-05	5.4e-05	6.4e-05	7.7e-05	9.1e-05	1.1e-04
	 4.9500 	 9.1796e-04	3.6e-05	3.7e-05	3.8e-05	4.1e-05	4.5e-05	4.9e-05	5.4e-05	6.0e-05	7.2e-05	8.5e-05	1.0e-04	1.2e-04	1.4e-04
	 5.1000 	 1.2357e-03	5.2e-05	5.3e-05	5.4e-05	5.8e-05	6.3e-05	6.8e-05	7.4e-05	8.1e-05	9.6e-05	1.1e-04	1.3e-04	1.6e-04	1.8e-04
	 5.2500 	 1.8241e-03	8.7e-05	8.9e-05	9.0e-05	9.5e-05	1.0e-04	1.1e-04	1.1e-04	1.2e-04	1.4e-04	1.6e-04	1.9e-04	2.2e-04	2.5e-04
	 5.4000 	 2.6492e-03	1.4e-04	1.4e-04	1.4e-04	1.5e-04	1.6e-04	1.6e-04	1.7e-04	1.8e-04	2.0e-04	2.2e-04	2.6e-04	3.0e-04	3.4e-04
	 5.5500 	 3.6602e-03	2.1e-04	2.1e-04	2.1e-04	2.2e-04	2.3e-04	2.3e-04	2.5e-04	2.6e-04	2.8e-04	3.0e-04	3.5e-04	4.1e-04	4.5e-04
	 5.7000 	 4.8062e-03	2.8e-04	2.9e-04	2.9e-04	3.0e-04	3.1e-04	3.2e-04	3.3e-04	3.4e-04	3.6e-04	3.9e-04	4.5e-04	5.2e-04	5.8e-04
	 5.8500 	 6.0364e-03	3.7e-04	3.8e-04	3.8e-04	3.9e-04	4.0e-04	4.1e-04	4.2e-04	4.3e-04	4.5e-04	4.9e-04	5.6e-04	6.5e-04	7.1e-04
	 6.0000 	 7.3000e-03	4.6e-04	4.7e-04	4.7e-04	4.8e-04	4.9e-04	5.0e-04	5.1e-04	5.2e-04	5.4e-04	5.9e-04	6.8e-04	7.8e-04	8.5e-04

Energy_fraction_recoils 0.032500

#################################################################################################################################################

Energy 7 			# in MeV 
Cross_section 0.626200 		# in barn

Multiplicity proton 0.394800
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1750 	 3.4792e-06	1.9e-07	1.9e-07	2.0e-07	2.0e-07	2.0e-07	2.1e-07	2.2e-07	2.3e-07	2.6e-07	3.0e-07	3.5e-07	3.9e-07	4.1e-07
	 0.3500 	 1.3393e-05	7.4e-07	7.4e-07	7.6e-07	7.6e-07	7.9e-07	8.1e-07	8.4e-07	8.8e-07	1.0e-06	1.2e-06	1.3e-06	1.5e-06	1.6e-06
	 0.5250 	 2.8955e-05	1.6e-06	1.6e-06	1.7e-06	1.7e-06	1.7e-06	1.8e-06	1.8e-06	1.9e-06	2.2e-06	2.5e-06	2.9e-06	3.2e-06	3.4e-06
	 0.7000 	 4.9381e-05	2.7e-06	2.7e-06	2.8e-06	2.8e-06	2.9e-06	3.0e-06	3.1e-06	3.3e-06	3.7e-06	4.3e-06	4.9e-06	5.5e-06	5.8e-06
	 0.8750 	 1.2511e-04	7.0e-06	7.1e-06	7.2e-06	7.2e-06	7.5e-06	7.7e-06	8.0e-06	8.5e-06	9.5e-06	1.1e-05	1.3e-05	1.4e-05	1.5e-05
	 1.0500 	 3.9137e-04	2.2e-05	2.3e-05	2.3e-05	2.3e-05	2.4e-05	2.5e-05	2.5e-05	2.7e-05	3.0e-05	3.5e-05	3.9e-05	4.3e-05	4.5e-05
	 1.2250 	 8.4478e-04	4.8e-05	5.0e-05	5.0e-05	5.0e-05	5.2e-05	5.3e-05	5.5e-05	5.9e-05	6.5e-05	7.5e-05	8.4e-05	9.2e-05	9.7e-05
	 1.4000 	 1.4736e-03	8.4e-05	8.7e-05	8.7e-05	8.7e-05	9.0e-05	9.4e-05	9.7e-05	1.0e-04	1.1e-04	1.3e-04	1.5e-04	1.6e-04	1.7e-04
	 1.5750 	 2.2661e-03	1.3e-04	1.3e-04	1.3e-04	1.3e-04	1.4e-04	1.4e-04	1.5e-04	1.6e-04	1.7e-04	2.0e-04	2.2e-04	2.4e-04	2.6e-04
	 1.7500 	 3.2105e-03	1.9e-04	1.9e-04	1.9e-04	1.9e-04	2.0e-04	2.1e-04	2.1e-04	2.3e-04	2.5e-04	2.8e-04	3.2e-04	3.4e-04	3.6e-04
	 1.9250 	 4.2951e-03	2.5e-04	2.6e-04	2.6e-04	2.6e-04	2.7e-04	2.8e-04	2.9e-04	3.0e-04	3.3e-04	3.8e-04	4.2e-04	4.6e-04	4.8e-04
	 2.1000 	 5.8465e-03	3.5e-04	3.6e-04	3.6e-04	3.6e-04	3.7e-04	3.8e-04	3.9e-04	4.2e-04	4.5e-04	5.1e-04	5.7e-04	6.1e-04	6.5e-04
	 2.2750 	 9.1879e-03	5.9e-04	6.0e-04	6.0e-04	6.0e-04	6.1e-04	6.2e-04	6.3e-04	6.7e-04	7.2e-04	7.8e-04	8.6e-04	9.3e-04	9.7e-04
	 2.4500 	 1.4007e-02	9.5e-04	9.6e-04	9.6e-04	9.6e-04	9.7e-04	9.8e-04	9.9e-04	1.0e-03	1.1e-03	1.2e-03	1.3e-03	1.4e-03	1.4e-03
	 2.6250 	 1.9787e-02	1.4e-03	1.4e-03	1.4e-03	1.4e-03	1.4e-03	1.4e-03	1.4e-03	1.5e-03	1.6e-03	1.6e-03	1.8e-03	1.9e-03	2.0e-03
	 2.8000 	 2.6010e-02	1.9e-03	1.9e-03	1.9e-03	1.9e-03	1.9e-03	1.9e-03	1.9e-03	2.0e-03	2.1e-03	2.1e-03	2.3e-03	2.5e-03	2.6e-03
	 2.9750 	 3.2158e-02	2.3e-03	2.3e-03	2.3e-03	2.3e-03	2.3e-03	2.3e-03	2.3e-03	2.4e-03	2.5e-03	2.6e-03	2.8e-03	3.0e-03	3.1e-03
	 3.1500 	 3.8672e-02	2.8e-03	2.8e-03	2.8e-03	2.8e-03	2.8e-03	2.8e-03	2.8e-03	2.9e-03	3.0e-03	3.2e-03	3.4e-03	3.6e-03	3.8e-03
	 3.3250 	 4.6484e-02	3.4e-03	3.4e-03	3.4e-03	3.4e-03	3.4e-03	3.4e-03	3.4e-03	3.5e-03	3.6e-03	3.8e-03	4.1e-03	4.4e-03	4.5e-03
	 3.5000 	 5.4800e-02	4.1e-03	4.1e-03	4.1e-03	4.0e-03	4.0e-03	4.0e-03	4.0e-03	4.1e-03	4.2e-03	4.5e-03	4.9e-03	5.2e-03	5.4e-03
	 3.6750 	 6.2797e-02	4.7e-03	4.7e-03	4.7e-03	4.7e-03	4.7e-03	4.6e-03	4.6e-03	4.7e-03	4.8e-03	5.2e-03	5.6e-03	5.9e-03	6.1e-03
	 3.8500 	 6.9654e-02	5.3e-03	5.3e-03	5.3e-03	5.3e-03	5.3e-03	5.2e-03	5.2e-03	5.2e-03	5.4e-03	5.7e-03	6.1e-03	6.4e-03	6.6e-03
	 4.0250 	 7.4577e-02	5.9e-03	5.9e-03	5.9e-03	5.8e-03	5.8e-03	5.7e-03	5.7e-03	5.7e-03	5.7e-03	6.0e-03	6.3e-03	6.6e-03	6.8e-03
	 4.2000 	 7.8610e-02	6.4e-03	6.4e-03	6.4e-03	6.3e-03	6.2e-03	6.1e-03	6.1e-03	6.1e-03	6.1e-03	6.2e-03	6.4e-03	6.7e-03	6.8e-03
	 4.3750 	 8.2434e-02	7.0e-03	7.0e-03	6.9e-03	6.8e-03	6.7e-03	6.6e-03	6.5e-03	6.5e-03	6.4e-03	6.4e-03	6.5e-03	6.7e-03	6.8e-03
	 4.5500 	 8.5760e-02	7.5e-03	7.5e-03	7.4e-03	7.3e-03	7.2e-03	7.0e-03	6.9e-03	6.8e-03	6.7e-03	6.6e-03	6.6e-03	6.8e-03	6.8e-03
	 4.7250 	 8.8298e-02	7.9e-03	7.9e-03	7.8e-03	7.7e-03	7.6e-03	7.4e-03	7.2e-03	7.1e-03	6.9e-03	6.7e-03	6.7e-03	6.8e-03	6.8e-03
	 4.9000 	 8.9759e-02	8.2e-03	8.2e-03	8.1e-03	8.0e-03	7.8e-03	7.6e-03	7.4e-03	7.3e-03	7.0e-03	6.8e-03	6.7e-03	6.8e-03	6.8e-03
	 5.0750 	 8.9495e-02	8.2e-03	8.2e-03	8.1e-03	8.0e-03	7.8e-03	7.6e-03	7.4e-03	7.3e-03	7.0e-03	6.8e-03	6.7e-03	6.7e-03	6.7e-03
	 5.2500 	 8.4908e-02	7.9e-03	7.9e-03	7.8e-03	7.7e-03	7.5e-03	7.3e-03	7.1e-03	6.9e-03	6.6e-03	6.4e-03	6.2e-03	6.3e-03	6.3e-03
	 5.4250 	 7.6780e-02	7.5e-03	7.5e-03	7.4e-03	7.2e-03	7.0e-03	6.7e-03	6.5e-03	6.3e-03	5.9e-03	5.7e-03	5.5e-03	5.5e-03	5.5e-03
	 5.6000 	 6.6630e-02	6.9e-03	6.9e-03	6.7e-03	6.6e-03	6.3e-03	6.1e-03	5.8e-03	5.6e-03	5.1e-03	4.8e-03	4.6e-03	4.5e-03	4.5e-03
	 5.7750 	 5.5980e-02	6.2e-03	6.2e-03	6.1e-03	5.9e-03	5.6e-03	5.3e-03	5.0e-03	4.7e-03	4.2e-03	3.9e-03	3.7e-03	3.6e-03	3.5e-03
	 5.9500 	 4.6351e-02	5.5e-03	5.5e-03	5.4e-03	5.2e-03	4.9e-03	4.6e-03	4.3e-03	4.0e-03	3.5e-03	3.2e-03	2.9e-03	2.8e-03	2.7e-03
	 6.1250 	 3.7862e-02	4.7e-03	4.7e-03	4.6e-03	4.4e-03	4.2e-03	3.9e-03	3.6e-03	3.3e-03	2.8e-03	2.6e-03	2.3e-03	2.2e-03	2.1e-03
	 6.3000 	 2.8079e-02	3.7e-03	3.7e-03	3.6e-03	3.4e-03	3.2e-03	2.9e-03	2.7e-03	2.5e-03	2.1e-03	1.9e-03	1.6e-03	1.6e-03	1.5e-03
	 6.4750 	 1.8117e-02	2.5e-03	2.5e-03	2.4e-03	2.3e-03	2.1e-03	1.9e-03	1.8e-03	1.6e-03	1.3e-03	1.2e-03	1.0e-03	9.8e-04	9.3e-04
	 6.6500 	 9.3101e-03	1.4e-03	1.4e-03	1.4e-03	1.3e-03	1.2e-03	1.0e-03	9.2e-04	8.1e-04	6.5e-04	5.8e-04	5.0e-04	4.8e-04	4.5e-04
	 6.8250 	 2.9959e-03	6.0e-04	5.9e-04	5.6e-04	5.1e-04	4.4e-04	3.7e-04	3.1e-04	2.5e-04	1.8e-04	1.6e-04	1.4e-04	1.3e-04	1.2e-04
	 7.0000 	 5.1000e-04	2.4e-04	2.3e-04	2.1e-04	1.8e-04	1.4e-04	9.7e-05	6.1e-05	3.2e-05	1.6e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.161800
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1750 	 6.0257e-25	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	3.0e-26	1.2e-25	2.2e-25	3.0e-25
	 0.3500 	 2.3329e-24	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	1.2e-25	4.7e-25	8.5e-25	1.2e-24
	 0.5250 	 5.0749e-24	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	2.6e-25	1.0e-24	1.8e-24	2.5e-24
	 0.7000 	 8.7125e-24	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	4.4e-25	1.8e-24	3.2e-24	4.3e-24
	 0.8750 	 1.3041e-12	2.2e-15	2.4e-15	3.1e-15	4.6e-15	7.4e-15	1.2e-14	2.0e-14	3.0e-14	6.1e-14	1.1e-13	1.8e-13	3.6e-13	6.4e-13
	 1.0500 	 7.5974e-12	1.3e-14	1.4e-14	1.8e-14	2.7e-14	4.3e-14	7.1e-14	1.1e-13	1.7e-13	3.5e-13	6.5e-13	1.0e-12	2.1e-12	3.7e-12
	 1.2250 	 1.9262e-11	3.3e-14	3.6e-14	4.5e-14	6.7e-14	1.1e-13	1.8e-13	2.9e-13	4.4e-13	8.9e-13	1.7e-12	2.6e-12	5.4e-12	9.5e-12
	 1.4000 	 3.6472e-11	6.3e-14	6.8e-14	8.6e-14	1.3e-13	2.1e-13	3.4e-13	5.5e-13	8.3e-13	1.7e-12	3.1e-12	4.9e-12	1.0e-11	1.8e-11
	 1.5750 	 5.9405e-11	1.0e-13	1.1e-13	1.4e-13	2.1e-13	3.4e-13	5.5e-13	8.9e-13	1.4e-12	2.8e-12	5.1e-12	8.1e-12	1.7e-11	2.9e-11
	 1.7500 	 8.8236e-11	1.5e-13	1.6e-13	2.1e-13	3.1e-13	5.0e-13	8.2e-13	1.3e-12	2.0e-12	4.1e-12	7.6e-12	1.2e-11	2.5e-11	4.3e-11
	 1.9250 	 1.2314e-10	2.1e-13	2.3e-13	2.9e-13	4.3e-13	7.0e-13	1.1e-12	1.8e-12	2.8e-12	5.7e-12	1.1e-11	1.7e-11	3.4e-11	6.1e-11
	 2.1000 	 3.4101e-09	2.5e-11	2.7e-11	2.9e-11	3.5e-11	4.3e-11	5.7e-11	7.6e-11	1.0e-10	1.8e-10	3.1e-10	5.1e-10	7.8e-10	1.0e-09
	 2.2750 	 2.4684e-08	1.9e-10	2.0e-10	2.1e-10	2.6e-10	3.2e-10	4.2e-10	5.6e-10	7.5e-10	1.3e-09	2.2e-09	3.7e-09	5.6e-09	7.1e-09
	 2.4500 	 6.5594e-08	5.1e-10	5.3e-10	5.7e-10	6.9e-10	8.6e-10	1.1e-09	1.5e-09	2.0e-09	3.5e-09	5.9e-09	9.8e-09	1.5e-08	1.9e-08
	 2.6250 	 1.2596e-07	9.8e-10	1.0e-09	1.1e-09	1.3e-09	1.6e-09	2.2e-09	2.9e-09	3.8e-09	6.7e-09	1.1e-08	1.9e-08	2.8e-08	3.6e-08
	 2.8000 	 2.0561e-07	1.6e-09	1.7e-09	1.8e-09	2.2e-09	2.7e-09	3.5e-09	4.7e-09	6.2e-09	1.1e-08	1.9e-08	3.1e-08	4.6e-08	5.9e-08
	 2.9750 	 3.0435e-07	2.4e-09	2.5e-09	2.7e-09	3.2e-09	4.0e-09	5.2e-09	6.9e-09	9.2e-09	1.6e-08	2.8e-08	4.6e-08	6.8e-08	8.7e-08
	 3.1500 	 1.2169e-06	1.6e-08	1.7e-08	1.8e-08	2.0e-08	2.3e-08	2.8e-08	3.4e-08	4.2e-08	6.7e-08	1.1e-07	1.8e-07	2.5e-07	3.1e-07
	 3.3250 	 4.2556e-06	6.4e-08	6.6e-08	6.9e-08	7.8e-08	9.0e-08	1.1e-07	1.3e-07	1.5e-07	2.4e-07	3.8e-07	6.1e-07	8.4e-07	1.0e-06
	 3.5000 	 9.3825e-06	1.5e-07	1.5e-07	1.6e-07	1.8e-07	2.0e-07	2.4e-07	2.9e-07	3.4e-07	5.3e-07	8.3e-07	1.3e-06	1.8e-06	2.3e-06
	 3.6750 	 1.6537e-05	2.6e-07	2.7e-07	2.8e-07	3.2e-07	3.6e-07	4.3e-07	5.1e-07	6.1e-07	9.4e-07	1.5e-06	2.3e-06	3.2e-06	3.9e-06
	 3.8500 	 2.5660e-05	4.1e-07	4.2e-07	4.4e-07	5.0e-07	5.7e-07	6.7e-07	8.0e-07	9.5e-07	1.5e-06	2.3e-06	3.6e-06	4.9e-06	6.0e-06
	 4.0250 	 3.7333e-05	6.1e-07	6.3e-07	6.6e-07	7.4e-07	8.4e-07	9.9e-07	1.2e-06	1.4e-06	2.1e-06	3.3e-06	5.2e-06	7.1e-06	8.7e-06
	 4.2000 	 8.9298e-05	2.1e-06	2.1e-06	2.2e-06	2.5e-06	2.7e-06	3.1e-06	3.6e-06	4.2e-06	5.9e-06	8.3e-06	1.1e-05	1.4e-05	1.7e-05
	 4.3750 	 1.9888e-04	5.4e-06	5.5e-06	5.8e-06	6.3e-06	7.0e-06	8.0e-06	9.0e-06	1.0e-05	1.4e-05	1.9e-05	2.4e-05	2.9e-05	3.4e-05
	 4.5500 	 3.5944e-04	1.0e-05	1.1e-05	1.1e-05	1.2e-05	1.3e-05	1.5e-05	1.7e-05	2.0e-05	2.6e-05	3.4e-05	4.2e-05	5.1e-05	5.9e-05
	 4.7250 	 5.6435e-04	1.7e-05	1.7e-05	1.8e-05	2.0e-05	2.2e-05	2.5e-05	2.8e-05	3.2e-05	4.1e-05	5.3e-05	6.6e-05	7.8e-05	9.0e-05
	 4.9000 	 8.0698e-04	2.5e-05	2.6e-05	2.7e-05	2.9e-05	3.2e-05	3.6e-05	4.0e-05	4.6e-05	5.9e-05	7.6e-05	9.3e-05	1.1e-04	1.3e-04
	 5.0750 	 1.1041e-03	3.5e-05	3.7e-05	3.8e-05	4.1e-05	4.5e-05	5.0e-05	5.6e-05	6.4e-05	8.1e-05	1.0e-04	1.3e-04	1.5e-04	1.7e-04
	 5.2500 	 1.6315e-03	5.9e-05	6.1e-05	6.2e-05	6.7e-05	7.1e-05	7.9e-05	8.8e-05	9.7e-05	1.2e-04	1.5e-04	1.8e-04	2.2e-04	2.6e-04
	 5.4250 	 2.4032e-03	9.8e-05	9.9e-05	1.0e-04	1.1e-04	1.1e-04	1.2e-04	1.4e-04	1.5e-04	1.8e-04	2.1e-04	2.6e-04	3.2e-04	3.7e-04
	 5.6000 	 3.3902e-03	1.5e-04	1.5e-04	1.5e-04	1.6e-04	1.7e-04	1.8e-04	2.0e-04	2.1e-04	2.5e-04	2.9e-04	3.6e-04	4.4e-04	5.2e-04
	 5.7750 	 4.5637e-03	2.1e-04	2.1e-04	2.1e-04	2.3e-04	2.4e-04	2.5e-04	2.8e-04	2.9e-04	3.3e-04	3.9e-04	4.7e-04	5.9e-04	6.9e-04
	 5.9500 	 5.8948e-03	2.9e-04	2.9e-04	2.9e-04	3.1e-04	3.2e-04	3.3e-04	3.6e-04	3.8e-04	4.3e-04	5.0e-04	6.0e-04	7.4e-04	8.6e-04
	 6.1250 	 7.6502e-03	3.9e-04	3.9e-04	3.9e-04	4.1e-04	4.2e-04	4.5e-04	4.8e-04	5.0e-04	5.6e-04	6.4e-04	7.7e-04	9.4e-04	1.1e-03
	 6.3000 	 1.0428e-02	5.7e-04	5.7e-04	5.7e-04	5.9e-04	6.1e-04	6.3e-04	6.7e-04	7.0e-04	7.5e-04	8.7e-04	1.0e-03	1.3e-03	1.4e-03
	 6.4750 	 1.3867e-02	8.1e-04	8.2e-04	8.2e-04	8.3e-04	8.5e-04	8.7e-04	9.1e-04	9.4e-04	9.9e-04	1.1e-03	1.4e-03	1.6e-03	1.7e-03
	 6.6500 	 1.7551e-02	1.1e-03	1.1e-03	1.1e-03	1.1e-03	1.1e-03	1.1e-03	1.2e-03	1.2e-03	1.2e-03	1.4e-03	1.7e-03	2.0e-03	2.0e-03
	 6.8250 	 2.1067e-02	1.4e-03	1.4e-03	1.4e-03	1.4e-03	1.4e-03	1.4e-03	1.4e-03	1.5e-03	1.5e-03	1.7e-03	2.0e-03	2.3e-03	2.3e-03
	 7.0000 	 2.4000e-02	1.7e-03	1.7e-03	1.7e-03	1.7e-03	1.7e-03	1.7e-03	1.7e-03	1.7e-03	1.7e-03	1.9e-03	2.2e-03	2.4e-03	2.4e-03

Energy_fraction_recoils 0.032600

#################################################################################################################################################

Energy 8 			# in MeV 
Cross_section 0.747900 		# in barn

Multiplicity proton 0.409400
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
