150
  -3.44609   1.56251  -3.32257   1.56752  -3.19883   1.56835  -3.07521   1.56564
  -2.95172   1.55894  -2.82802   1.54859  -2.70441   1.53491  -2.58071   1.51798
  -2.45714   1.49831  -2.33346   1.47550  -2.21001   1.44982  -2.08586   1.42130
  -1.96255   1.39045  -1.83885   1.35707  -1.71535   1.32148  -1.59160   1.28374
  -1.46794   1.24367  -1.34438   1.20192  -1.22078   1.15835  -1.09721   1.11314
  -0.97366   1.06612  -0.85003   1.01752  -0.72629   0.96732  -0.60276   0.91540
  -0.47900   0.86206  -0.35539   0.80749  -0.23181   0.75119  -0.10814   0.69303
   0.01587   0.63288   0.13889   0.57227   0.26236   0.50895   0.38662   0.44391
   0.50983   0.37709   0.63340   0.30843   0.75706   0.23864   0.88087   0.16699
   1.00430   0.09347   1.12817   0.01704   1.25162  -0.05987   1.37549  -0.13871
   1.49895  -0.21907   1.62255  -0.30092   1.74624  -0.38436   1.86995  -0.46932
   1.99348  -0.55536   2.11710  -0.64286   2.24082  -0.73169   2.36462  -0.82167
   2.48823  -0.91258   2.61154  -1.00442   2.73502  -1.09712   2.85877  -1.19110
   2.98265  -1.28614   3.10638  -1.38200   3.22962  -1.47791   3.35341  -1.57530
   3.47692  -1.67362   3.60059  -1.77202   3.72425  -1.87078   3.84802  -1.97102
   3.97161  -2.07128   4.09518  -2.17218   4.21877  -2.27369   4.34251  -2.37546
   4.46614  -2.47813   4.58975  -2.58116   4.71313  -2.68410   4.83708  -2.78747
   4.96074  -2.89082   5.08451  -2.99466   5.20785  -3.09874   5.33127  -3.20329
   5.45532  -3.30825   5.57860  -3.41238   5.70245  -3.51751   5.82600  -3.62213
   5.94960  -3.72687   6.07327  -3.83136   6.19685  -3.93568   6.32059  -4.04068
   6.44413  -4.14597   6.56780  -4.25093   6.69146  -4.35798   6.81498  -4.46561
   6.93828  -4.57355   7.06219  -4.68245   7.18614  -4.79167   7.30988  -4.90102
   7.43308  -5.01012   7.55695  -5.12015   7.68064  -5.23037   7.80425  -5.34076
   7.92769  -5.45120   8.05134  -5.56193   8.17498  -5.67262   8.29854  -5.78331
   8.42222  -5.89455   8.54578  -6.00575   8.66940  -6.11708   8.79316  -6.22851
   8.91677  -6.34011   9.04038  -6.45227   9.16398  -6.56421   9.28730  -6.67581
   9.41083  -6.78793   9.53460  -6.90011   9.65823  -7.01247   9.78188  -7.12504
   9.90598  -7.23803  10.02924  -7.35052  10.15308  -7.46362  10.27677  -7.57662
  10.40032  -7.68954  10.52380  -7.80264  10.64757  -7.91590  10.77122  -8.02955
  10.89470  -8.14267  11.01847  -8.25646  11.14201  -8.36988  11.26562  -8.48348
  11.38929  -8.59780  11.51293  -8.71134
150
  -6.90776  -1.69500  -6.78377  -1.46145  -6.66011  -1.23066  -6.53688  -1.00376
  -6.41306  -0.78132  -6.28987  -0.56634  -6.16582  -0.35653  -6.04234  -0.15548
  -5.91859   0.03730  -5.79524   0.21994  -5.67141   0.39204  -5.54780   0.55274
  -5.42411   0.70211  -5.30052   0.83941  -5.17699   0.96356  -5.05333   1.07534
  -4.92965   1.17372  -4.80606   1.25960  -4.68248   1.33316  -4.55924   1.39550
  -4.43543   1.44833  -4.31175   1.49245  -4.18778   1.52996  -4.06401   1.56193
  -3.94042   1.58903  -3.81717   1.61164  -3.69329   1.63061  -3.56985   1.64367
  -3.44609   1.65441  -3.32257   1.66107  -3.19883   1.66372  -3.07521   1.66220
  -2.95172   1.65688  -2.82802   1.64788  -2.70441   1.63531  -2.58071   1.61922
  -2.45714   1.60005  -2.33346   1.57761  -2.21001   1.55256  -2.08586   1.52446
  -1.96255   1.49422  -1.83885   1.46117  -1.71535   1.42580  -1.59160   1.38839
  -1.46794   1.34848  -1.34438   1.30692  -1.22078   1.26328  -1.09721   1.21823
  -0.97366   1.17107  -0.85003   1.12255  -0.72629   1.07272  -0.60276   1.02072
  -0.47900   0.96716  -0.35539   0.91258  -0.23181   0.85612  -0.10814   0.79810
   0.01587   0.73840   0.13889   0.67696   0.26236   0.61365   0.38662   0.54895
   0.50983   0.48286   0.63340   0.41408   0.75706   0.34447   0.88087   0.27193
   1.00430   0.19783   1.12817   0.12220   1.25162   0.04518   1.37549  -0.03343
   1.49895  -0.11359   1.62255  -0.19563   1.74624  -0.27907   1.86995  -0.36392
   1.99348  -0.45005   2.11710  -0.53763   2.24082  -0.62632   2.36462  -0.71629
   2.48823  -0.80707   2.61154  -0.89909   2.73502  -0.99176   2.85877  -1.08594
   2.98265  -1.18078   3.10638  -1.27624   3.22962  -1.37268   3.35341  -1.47028
   3.47692  -1.56789   3.60059  -1.66648   3.72425  -1.76535   3.84802  -1.86602
   3.97161  -1.96647   4.09518  -2.06709   4.21877  -2.16843   4.34251  -2.27053
   4.46614  -2.37274   4.58975  -2.47598   4.71313  -2.57877   4.83708  -2.68207
   4.96074  -2.78557   5.08451  -2.88946   5.20785  -2.99358   5.33127  -3.09778
   5.45532  -3.20275   5.57860  -3.30711   5.70245  -3.41212   5.82600  -3.51685
   5.94960  -3.62143   6.07327  -3.72614   6.19685  -3.83057   6.32059  -3.93532
   6.44413  -4.04036   6.56780  -4.14564   6.69146  -4.25199   6.81498  -4.35999
   6.93828  -4.46789   7.06219  -4.57709   7.18614  -4.68622   7.30988  -4.79570
   7.43308  -4.90482   7.55695  -5.01491   7.68064  -5.12518   7.80425  -5.23546
   7.92769  -5.34586   8.05134  -5.45646   8.17498  -5.56706   8.29854  -5.67811
   8.42222  -5.78915   8.54578  -5.90039   8.66940  -6.01149   8.79316  -6.12310
   8.91677  -6.23475   9.04038  -6.34658   9.16398  -6.45827   9.28730  -6.57029
   9.41083  -6.68266   9.53460  -6.79475   9.65823  -6.90759   9.78188  -7.01987
   9.90598  -7.13275  10.02924  -7.24500  10.15308  -7.35806  10.27677  -7.47122
  10.40032  -7.58418  10.52380  -7.69718  10.64757  -7.81049  10.77122  -7.92390
  10.89470  -8.03731  11.01847  -8.15106  11.14201  -8.26434  11.26562  -8.37787
  11.38929  -8.49199  11.51293  -8.60629
150
  -6.90776  -0.72402  -6.78377  -0.57323  -6.66011  -0.43525  -6.53688  -0.30748
  -6.41306  -0.18488  -6.28987  -0.06571  -6.16582   0.05449  -6.04234   0.17563
  -5.91859   0.29936  -5.79524   0.42396  -5.67141   0.55043  -5.54780   0.67549
  -5.42411   0.79751  -5.30052   0.91549  -5.17699   1.02747  -5.05333   1.13269
  -4.92965   1.22935  -4.80606   1.31614  -4.68248   1.39302  -4.55924   1.45931
  -4.43543   1.51645  -4.31175   1.56486  -4.18778   1.60563  -4.06401   1.63977
  -3.94042   1.66846  -3.81717   1.69231  -3.69329   1.71217  -3.56985   1.72621
  -3.44609   1.73805  -3.32257   1.74591  -3.19883   1.74974  -3.07521   1.74956
  -2.95172   1.74538  -2.82802   1.73733  -2.70441   1.72548  -2.58071   1.71024
  -2.45714   1.69183  -2.33346   1.67007  -2.21001   1.64552  -2.08586   1.61778
  -1.96255   1.58781  -1.83885   1.55503  -1.71535   1.52004  -1.59160   1.48265
  -1.46794   1.44311  -1.34438   1.40144  -1.22078   1.35797  -1.09721   1.31306
  -0.97366   1.26604  -0.85003   1.21760  -0.72629   1.16775  -0.60276   1.11600
  -0.47900   1.06227  -0.35539   1.00731  -0.23181   0.95109  -0.10814   0.89357
   0.01587   0.83341   0.13889   0.77217   0.26236   0.70940   0.38662   0.64400
   0.50983   0.57795   0.63340   0.50963   0.75706   0.43888   0.88087   0.36690
   1.00430   0.29381   1.12817   0.21816   1.25162   0.14066   1.37549   0.06135
   1.49895  -0.01858   1.62255  -0.10038   1.74624  -0.18382   1.86995  -0.26859
   1.99348  -0.35464   2.11710  -0.44228   2.24082  -0.53101   2.36462  -0.62096
   2.48823  -0.71184   2.61154  -0.80380   2.73502  -0.89645   2.85877  -0.99052
   2.98265  -1.08547   3.10638  -1.18125   3.22962  -1.27747   3.35341  -1.37485
   3.47692  -1.47227   3.60059  -1.57102   3.72425  -1.66999   3.84802  -1.77041
   3.97161  -1.87032   4.09518  -1.97127   4.21877  -2.07240   4.34251  -2.17434
   4.46614  -2.27710   4.58975  -2.38059   4.71313  -2.48348   4.83708  -2.58687
   4.96074  -2.69020   5.08451  -2.79412   5.20785  -2.89825   5.33127  -3.00255
   5.45532  -3.10756   5.57860  -3.21188   5.70245  -3.31678   5.82600  -3.42129
   5.94960  -3.52605   6.07327  -3.63057   6.19685  -3.73505   6.32059  -3.83954
   6.44413  -3.94484   6.56780  -4.05038   6.69146  -4.15681   6.81498  -4.26446
   6.93828  -4.37234   7.06219  -4.48169   7.18614  -4.59055   7.30988  -4.70042
   7.43308  -4.80956   7.55695  -4.91955   7.68064  -5.02970   7.80425  -5.13986
   7.92769  -5.25018   8.05134  -5.36085   8.17498  -5.47182   8.29854  -5.58267
   8.42222  -5.69381   8.54578  -5.80508   8.66940  -5.91637   8.79316  -6.02775
   8.91677  -6.13991   9.04038  -6.25154   9.16398  -6.36308   9.28730  -6.47485
   9.41083  -6.58669   9.53460  -6.69861   9.65823  -6.81174   9.78188  -6.92420
   9.90598  -7.03749  10.02924  -7.14995  10.15308  -7.26303  10.27677  -7.37604
  10.40032  -7.48887  10.52380  -7.60178  10.64757  -7.71536  10.77122  -7.82888
  10.89470  -7.94200  11.01847  -8.05572  11.14201  -8.16925  11.26562  -8.28317
  11.38929  -8.39678  11.51293  -8.51072
150
  -6.90776  -0.47353  -6.78377  -0.30952  -6.66011  -0.15397  -6.53688  -0.01379
  -6.41306   0.11154  -6.28987   0.22474  -6.16582   0.33002  -6.04234   0.42918
  -5.91859   0.52591  -5.79524   0.62111  -5.67141   0.71833  -5.54780   0.81669
  -5.42411   0.91549  -5.30052   1.01414  -5.17699   1.11120  -5.05333   1.20477
  -4.92965   1.29418  -4.80606   1.37725  -4.68248   1.45325  -4.55924   1.52083
  -4.43543   1.58042  -4.31175   1.63140  -4.18778   1.67504  -4.06401   1.71127
  -3.94042   1.74152  -3.81717   1.76661  -3.69329   1.78742  -3.56985   1.80213
  -3.44609   1.81473  -3.32257   1.82331  -3.19883   1.82813  -3.07521   1.82893
  -2.95172   1.82572  -2.82802   1.81861  -2.70441   1.80769  -2.58071   1.79317
  -2.45714   1.77539  -2.33346   1.75418  -2.21001   1.73004  -2.08586   1.70276
  -1.96255   1.67302  -1.83885   1.64063  -1.71535   1.60576  -1.59160   1.56859
  -1.46794   1.52933  -1.34438   1.48780  -1.22078   1.44470  -1.09721   1.39967
  -0.97366   1.35277  -0.85003   1.30439  -0.72629   1.25453  -0.60276   1.20269
  -0.47900   1.14942  -0.35539   1.09450  -0.23181   1.03816  -0.10814   0.98034
   0.01587   0.92017   0.13889   0.85911   0.26236   0.79633   0.38662   0.73127
   0.50983   0.66529   0.63340   0.59684   0.75706   0.52573   0.88087   0.45362
   1.00430   0.38001   1.12817   0.30497   1.25162   0.22782   1.37549   0.14851
   1.49895   0.06799   1.62255  -0.01331   1.74624  -0.09675   1.86995  -0.18167
   1.99348  -0.26781   2.11710  -0.35523   2.24082  -0.44385   2.36462  -0.53393
   2.48823  -0.62471   2.61154  -0.71660   2.73502  -0.80944   2.85877  -0.90342
   2.98265  -0.99845   3.10638  -1.09421   3.22962  -1.19055   3.35341  -1.28774
   3.47692  -1.38540   3.60059  -1.48389   3.72425  -1.58293   3.84802  -1.68316
   3.97161  -1.78380   4.09518  -1.88450   4.21877  -1.98552   4.34251  -2.08740
   4.46614  -2.19009   4.58975  -2.29361   4.71313  -2.39649   4.83708  -2.49982
   4.96074  -2.60314   5.08451  -2.70708   5.20785  -2.81123   5.33127  -2.91560
   5.45532  -3.02043   5.57860  -3.12470   5.70245  -3.22975   5.82600  -3.33435
   5.94960  -3.43929   6.07327  -3.54368   6.19685  -3.64787   6.32059  -3.75257
   6.44413  -3.85765   6.56780  -3.96342   6.69146  -4.06991   6.81498  -4.17727
   6.93828  -4.28513   7.06219  -4.39461   7.18614  -4.50387   7.30988  -4.61344
   7.43308  -4.72259   7.55695  -4.83263   7.68064  -4.94269   7.80425  -5.05292
   7.92769  -5.16322   8.05134  -5.27398   8.17498  -5.38465   8.29854  -5.49554
   8.42222  -5.60677   8.54578  -5.71807   8.66940  -5.82917   8.79316  -5.94109
   8.91677  -6.05286   9.04038  -6.16426   9.16398  -6.27617   9.28730  -6.38773
   9.41083  -6.49980   9.53460  -6.61243   9.65823  -6.72496   9.78188  -6.83755
   9.90598  -6.95042  10.02924  -7.06280  10.15308  -7.17584  10.27677  -7.28884
  10.40032  -7.40186  10.52380  -7.51489  10.64757  -7.62829  10.77122  -7.74163
  10.89470  -7.85499  11.01847  -7.96839  11.14201  -8.08209  11.26562  -8.19592
  11.38929  -8.30942  11.51293  -8.42350
150
  -6.90776  -0.44723  -6.78377  -0.26932  -6.66011  -0.09761  -6.53688   0.06204
  -6.41306   0.20701  -6.28987   0.33861  -6.16582   0.45932  -6.04234   0.56815
  -5.91859   0.66834  -5.79524   0.76174  -5.67141   0.85143  -5.54780   0.93844
  -5.42411   1.02461  -5.30052   1.11054  -5.17699   1.19604  -5.05333   1.28010
  -4.92965   1.36200  -4.80606   1.44007  -4.68248   1.51315  -4.55924   1.58022
  -4.43543   1.64036  -4.31175   1.69341  -4.18778   1.73889  -4.06401   1.77698
  -3.94042   1.80862  -3.81717   1.83498  -3.69329   1.85661  -3.56985   1.87208
  -3.44609   1.88535  -3.32257   1.89485  -3.19883   1.90024  -3.07521   1.90172
  -2.95172   1.89933  -2.82802   1.89318  -2.70441   1.88305  -2.58071   1.86913
  -2.45714   1.85187  -2.33346   1.83128  -2.21001   1.80764  -2.08586   1.78091
  -1.96255   1.75154  -1.83885   1.71931  -1.71535   1.68471  -1.59160   1.64753
  -1.46794   1.60851  -1.34438   1.56729  -1.22078   1.52429  -1.09721   1.47914
  -0.97366   1.43258  -0.85003   1.38399  -0.72629   1.33411  -0.60276   1.28245
  -0.47900   1.22929  -0.35539   1.17439  -0.23181   1.11793  -0.10814   1.06018
   0.01587   1.00036   0.13889   0.93948   0.26236   0.87630   0.38662   0.81109
   0.50983   0.74418   0.63340   0.67553   0.75706   0.60672   0.88087   0.53459
   1.00430   0.46063   1.12817   0.38484   1.25162   0.30725   1.37549   0.22869
   1.49895   0.14860   1.62255   0.06715   1.74624  -0.01676   1.86995  -0.10172
   1.99348  -0.18780   2.11710  -0.27515   2.24082  -0.36396   2.36462  -0.45388
   2.48823  -0.54474   2.61154  -0.63659   2.73502  -0.72940   2.85877  -0.82353
   2.98265  -0.91841   3.10638  -1.01415   3.22962  -1.11028   3.35341  -1.20762
   3.47692  -1.30549   3.60059  -1.40416   3.72425  -1.50330   3.84802  -1.60291
   3.97161  -1.70306   4.09518  -1.80405   4.21877  -1.90559   4.34251  -2.00817
   4.46614  -2.11088   4.58975  -2.21342   4.71313  -2.31626   4.83708  -2.41964
   4.96074  -2.52318   5.08451  -2.62715   5.20785  -2.73102   5.33127  -2.83545
   5.45532  -2.94029   5.57860  -3.04473   5.70245  -3.14969   5.82600  -3.25438
   5.94960  -3.35918   6.07327  -3.46342   6.19685  -3.56767   6.32059  -3.67256
   6.44413  -3.77746   6.56780  -3.88342   6.69146  -3.98995   6.81498  -4.09708
   6.93828  -4.20492   7.06219  -4.31375   7.18614  -4.42326   7.30988  -4.53314
   7.43308  -4.64226   7.55695  -4.75244   7.68064  -4.86265   7.80425  -4.97294
   7.92769  -5.08322   8.05134  -5.19388   8.17498  -5.30467   8.29854  -5.41563
   8.42222  -5.52671   8.54578  -5.63803   8.66940  -5.74929   8.79316  -5.86099
   8.91677  -5.97239   9.04038  -6.08444   9.16398  -6.19621   9.28730  -6.30815
   9.41083  -6.41986   9.53460  -6.53238   9.65823  -6.64433   9.78188  -6.75729
   9.90598  -6.86994  10.02924  -6.98264  10.15308  -7.09566  10.27677  -7.20877
  10.40032  -7.32182  10.52380  -7.43495  10.64757  -7.54820  10.77122  -7.66161
  10.89470  -7.77494  11.01847  -7.88862  11.14201  -8.00222  11.26562  -8.11602
  11.38929  -8.22986  11.51293  -8.34371
150
  -6.90776  -0.48760  -6.78377  -0.29706  -6.66011  -0.11194  -6.53688   0.06297
  -6.41306   0.22474  -6.28987   0.37294  -6.16582   0.50983  -6.04234   0.63393
  -5.91859   0.74716  -5.79524   0.85015  -5.67141   0.94507  -5.54780   1.03318
  -5.42411   1.11678  -5.30052   1.19725  -5.17699   1.27620  -5.05333   1.35351
  -4.92965   1.42911  -4.80606   1.50230  -4.68248   1.57194  -4.55924   1.63705
  -4.43543   1.69690  -4.31175   1.75059  -4.18778   1.79758  -4.06401   1.83753
  -3.94042   1.87088  -3.81717   1.89837  -3.69329   1.92089  -3.56985   1.93688
  -3.44609   1.95074  -3.32257   1.96062  -3.19883   1.96679  -3.07521   1.96902
  -2.95172   1.96734  -2.82802   1.96187  -2.70441   1.95242  -2.58071   1.93929
  -2.45714   1.92263  -2.33346   1.90257  -2.21001   1.87935  -2.08586   1.85292
  -1.96255   1.82385  -1.83885   1.79191  -1.71535   1.75753  -1.59160   1.72069
  -1.46794   1.68188  -1.34438   1.64073  -1.22078   1.59781  -1.09721   1.55276
  -0.97366   1.50604  -0.85003   1.45773  -0.72629   1.40807  -0.60276   1.35632
  -0.47900   1.30326  -0.35539   1.24865  -0.23181   1.19211  -0.10814   1.13412
   0.01587   1.07426   0.13889   1.01350   0.26236   0.95035   0.38662   0.88501
   0.50983   0.81863   0.63340   0.75036   0.75706   0.68064   0.88087   0.60840
   1.00430   0.53465   1.12817   0.45880   1.25162   0.38219   1.37549   0.30291
   1.49895   0.22320   1.62255   0.14093   1.74624   0.05693   1.86995  -0.02747
   1.99348  -0.11349   2.11710  -0.20102   2.24082  -0.28972   2.36462  -0.37976
   2.48823  -0.47054   2.61154  -0.56269   2.73502  -0.65529   2.85877  -0.74934
   2.98265  -0.84430   3.10638  -0.94002   3.22962  -1.03598   3.35341  -1.13344
   3.47692  -1.23148   3.60059  -1.32993   3.72425  -1.42913   3.84802  -1.52862
   3.97161  -1.62939   4.09518  -1.73016   4.21877  -1.83158   4.34251  -1.93337
   4.46614  -2.03594   4.58975  -2.13918   4.71313  -2.24199   4.83708  -2.34541
   4.96074  -2.44891   5.08451  -2.55288   5.20785  -2.65705   5.33127  -2.76124
   5.45532  -2.86610   5.57860  -2.97049   5.70245  -3.07556   5.82600  -3.18032
   5.94960  -3.28501   6.07327  -3.38943   6.19685  -3.49377   6.32059  -3.59885
   6.44413  -3.70405   6.56780  -3.80935   6.69146  -3.91592   6.81498  -4.02284
   6.93828  -4.13067   7.06219  -4.24034   7.18614  -4.34945   7.30988  -4.45977
   7.43308  -4.56811   7.55695  -4.67852   7.68064  -4.78854   7.80425  -4.89874
   7.92769  -5.00914   8.05134  -5.11972   8.17498  -5.23062   8.29854  -5.34143
   8.42222  -5.45282   8.54578  -5.56392   8.66940  -5.67502   8.79316  -5.78683
   8.91677  -5.89865   9.04038  -6.01053   9.16398  -6.12217   9.28730  -6.23392
   9.41083  -6.34584   9.53460  -6.45828   9.65823  -6.57045   9.78188  -6.68381
   9.90598  -6.79709  10.02924  -6.90904  10.15308  -7.02188  10.27677  -7.13477
  10.40032  -7.24771  10.52380  -7.36077  10.64757  -7.47423  10.77122  -7.58751
  10.89470  -7.70084  11.01847  -7.81449  11.14201  -7.92827  11.26562  -8.04204
  11.38929  -8.15581  11.51293  -8.26942
150
  -6.90776  -0.55809  -6.78377  -0.35982  -6.66011  -0.16629  -6.53688   0.01784
  -6.41306   0.19062  -6.28987   0.34995  -6.16582   0.50017  -6.04234   0.63816
  -5.91859   0.76547  -5.79524   0.88170  -5.67141   0.98917  -5.54780   1.08755
  -5.42411   1.17804  -5.30052   1.26215  -5.17699   1.34104  -5.05333   1.41658
  -4.92965   1.48953  -4.80606   1.55962  -4.68248   1.62688  -4.55924   1.69028
  -4.43543   1.74955  -4.31175   1.80352  -4.18778   1.85160  -4.06401   1.89281
  -3.94042   1.92775  -3.81717   1.95657  -3.69329   1.98017  -3.56985   1.99719
  -3.44609   2.01158  -3.32257   2.02208  -3.19883   2.02866  -3.07521   2.03154
  -2.95172   2.03049  -2.82802   2.02549  -2.70441   2.01675  -2.58071   2.00431
  -2.45714   1.98816  -2.33346   1.96869  -2.21001   1.94583  -2.08586   1.91981
  -1.96255   1.89113  -1.83885   1.85943  -1.71535   1.82541  -1.59160   1.78869
  -1.46794   1.74988  -1.34438   1.70896  -1.22078   1.66610  -1.09721   1.62114
  -0.97366   1.57468  -0.85003   1.52661  -0.72629   1.47670  -0.60276   1.42511
  -0.47900   1.37187  -0.35539   1.31725  -0.23181   1.26088  -0.10814   1.20266
   0.01587   1.14339   0.13889   1.08242   0.26236   1.01893   0.38662   0.95422
   0.50983   0.88792   0.63340   0.81911   0.75706   0.74899   0.88087   0.67714
   1.00430   0.60356   1.12817   0.52826   1.25162   0.45128   1.37549   0.37200
   1.49895   0.29188   1.62255   0.20963   1.74624   0.12617   1.86995   0.04087
   1.99348  -0.04464   2.11710  -0.13211   2.24082  -0.22086   2.36462  -0.31075
   2.48823  -0.40176   2.61154  -0.49354   2.73502  -0.58648   2.85877  -0.68047
   2.98265  -0.77553   3.10638  -0.87101   3.22962  -0.96734   3.35341  -1.06438
   3.47692  -1.16258   3.60059  -1.26119   3.72425  -1.36008   3.84802  -1.45990
   3.97161  -1.56029   4.09518  -1.66083   4.21877  -1.76209   4.34251  -1.86442
   4.46614  -1.96695   4.58975  -2.07007   4.71313  -2.17269   4.83708  -2.27631
   4.96074  -2.38000   5.08451  -2.48399   5.20785  -2.58805   5.33127  -2.69231
   5.45532  -2.79721   5.57860  -2.90174   5.70245  -3.00655   5.82600  -3.11138
   5.94960  -3.21596   6.07327  -3.32054   6.19685  -3.42495   6.32059  -3.52986
   6.44413  -3.63489   6.56780  -3.74038   6.69146  -3.84700   6.81498  -3.95426
   6.93828  -4.06214   7.06219  -4.17130   7.18614  -4.28072   7.30988  -4.38979
   7.43308  -4.49944   7.55695  -4.60939   7.68064  -4.71954   7.80425  -4.82981
