Energy 3 			# in MeV 
	133.000000	1.319695e-08
	134.000000	1.300524e-08
	135.000000	1.281909e-08
	136.000000	1.263822e-08
	137.000000	1.246239e-08
	138.000000	1.229156e-08
	139.000000	1.212545e-08
	140.000000	1.196401e-08
	141.000000	1.180700e-08
	142.000000	1.165430e-08
	143.000000	1.150585e-08
	144.000000	1.136132e-08
	145.000000	1.122076e-08
	146.000000	1.108398e-08
	147.000000	1.095085e-08
	148.000000	1.082136e-08
	149.000000	1.069528e-08
	150.000000	1.057247e-08
	151.000000	1.045289e-08
	152.000000	1.033648e-08
	153.000000	1.022311e-08
	154.000000	1.011263e-08
	155.000000	1.000505e-08
	156.000000	9.900177e-09
	157.000000	9.798016e-09
	158.000000	9.698471e-09
	159.000000	9.601401e-09
	160.000000	9.506807e-09
	161.000000	9.414595e-09
	162.000000	9.324674e-09
	163.000000	9.236946e-09
	164.000000	9.151461e-09
	165.000000	9.068031e-09
	166.000000	8.986657e-09
	167.000000	8.907291e-09
	168.000000	8.829841e-09
	169.000000	8.754307e-09
	170.000000	8.680593e-09
	171.000000	8.608655e-09
	172.000000	8.538445e-09
	173.000000	8.469917e-09
	174.000000	8.403024e-09
	175.000000	8.337719e-09
	176.000000	8.274003e-09
	177.000000	8.211781e-09
	178.000000	8.151054e-09
	179.000000	8.091775e-09
	180.000000	8.033944e-09
	181.000000	7.977422e-09
	182.000000	7.922301e-09
	183.000000	7.868440e-09
	184.000000	7.815887e-09
	185.000000	7.764597e-09
	186.000000	7.714520e-09
	187.000000	7.665658e-09
	188.000000	7.617965e-09
	189.000000	7.571439e-09
	190.000000	7.526033e-09
	191.000000	7.481749e-09
	192.000000	7.438539e-09
	193.000000	3.459546e-09
	194.000000	1.098144e-08
	195.000000	0.000000e+00
	196.000000	5.052858e-09

#################################################################################################################################################

Energy 220 			# in MeV 
Multiplicity PromptGamma 1.045774
Differential_cross_section PromptGamma 215 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.368395e-01
	2.000000	9.896635e-02
	3.000000	4.447464e-02
	4.000000	3.256818e-02
	5.000000	1.978423e-02
	6.000000	1.368803e-02
	7.000000	7.262773e-03
	8.000000	3.868203e-03
	9.000000	1.952986e-03
	10.000000	9.373936e-04
	11.000000	1.790012e-04
	12.000000	7.298011e-05
	13.000000	9.845966e-06
	14.000000	4.674542e-06
	15.000000	4.654899e-06
	16.000000	5.046561e-06
	17.000000	6.332401e-06
	18.000000	9.092662e-06
	19.000000	1.425473e-05
	20.000000	2.154307e-05
	21.000000	2.605533e-05
	22.000000	2.264295e-05
	23.000000	1.608454e-05
	24.000000	1.091893e-05
	25.000000	7.575362e-06
	26.000000	5.454852e-06
	27.000000	4.071884e-06
	28.000000	3.136363e-06
	29.000000	2.477787e-06
	30.000000	1.999123e-06
	31.000000	1.641528e-06
	32.000000	1.367449e-06
	33.000000	1.153189e-06
	34.000000	9.828408e-07
	35.000000	8.453666e-07
	36.000000	7.329271e-07
	37.000000	6.400464e-07
	38.000000	5.625076e-07
	39.000000	4.972867e-07
	40.000000	4.419799e-07
	41.000000	3.947920e-07
	42.000000	3.542893e-07
	43.000000	3.193417e-07
	44.000000	2.890369e-07
	45.000000	2.626426e-07
	46.000000	2.395561e-07
	47.000000	2.192884e-07
	48.000000	2.014275e-07
	49.000000	1.856364e-07
	50.000000	1.716264e-07
	51.000000	1.591600e-07
	52.000000	1.480318e-07
	53.000000	1.380680e-07
	54.000000	1.291231e-07
	55.000000	1.210686e-07
	56.000000	1.134052e-07
	57.000000	1.068729e-07
	58.000000	1.009405e-07
	59.000000	9.553761e-08
	60.000000	9.060426e-08
	61.000000	8.608769e-08
	62.000000	8.194228e-08
	63.000000	7.812720e-08
	64.000000	7.460830e-08
	65.000000	7.135369e-08
	66.000000	6.833718e-08
	67.000000	6.553395e-08
	68.000000	6.292361e-08
	69.000000	6.048708e-08
	70.000000	5.820841e-08
	71.000000	5.607296e-08
	72.000000	5.406742e-08
	73.000000	5.217983e-08
	74.000000	5.040132e-08
	75.000000	4.872169e-08
	76.000000	4.713296e-08
	77.000000	4.562803e-08
	78.000000	4.420003e-08
	79.000000	4.284343e-08
	80.000000	4.155271e-08
	81.000000	4.032327e-08
	82.000000	3.915081e-08
	83.000000	3.803134e-08
	84.000000	3.696131e-08
	85.000000	3.593757e-08
	86.000000	3.495715e-08
	87.000000	3.401752e-08
	88.000000	3.311612e-08
	89.000000	3.225072e-08
	90.000000	3.141941e-08
	91.000000	3.061827e-08
	92.000000	2.984979e-08
	93.000000	2.911005e-08
	94.000000	2.839755e-08
	95.000000	2.771102e-08
	96.000000	2.704909e-08
	97.000000	2.641072e-08
	98.000000	2.579460e-08
	99.000000	2.519990e-08
	100.000000	2.462556e-08
	101.000000	2.407072e-08
	102.000000	2.353442e-08
	103.000000	2.301612e-08
	104.000000	2.251481e-08
	105.000000	2.202985e-08
	106.000000	2.156063e-08
	107.000000	2.110649e-08
	108.000000	2.066677e-08
	109.000000	2.024096e-08
	110.000000	1.982859e-08
	111.000000	1.942904e-08
	112.000000	1.904190e-08
	113.000000	1.866669e-08
	114.000000	1.830292e-08
	115.000000	1.795009e-08
	116.000000	1.760805e-08
	117.000000	1.727625e-08
	118.000000	1.695438e-08
	119.000000	1.664195e-08
	120.000000	1.633879e-08
	121.000000	1.604459e-08
	122.000000	1.575886e-08
	123.000000	1.548146e-08
	124.000000	1.521209e-08
	125.000000	1.495039e-08
	126.000000	1.469628e-08
	127.000000	1.444943e-08
	128.000000	1.420950e-08
	129.000000	1.397622e-08
	130.000000	1.374964e-08
	131.000000	1.352931e-08
	132.000000	1.331510e-08
	133.000000	1.310683e-08
	134.000000	1.290424e-08
	135.000000	1.270715e-08
	136.000000	1.251559e-08
	137.000000	1.232905e-08
	138.000000	1.214770e-08
	139.000000	1.197118e-08
	140.000000	1.179931e-08
	141.000000	1.163206e-08
	142.000000	1.146933e-08
	143.000000	1.131081e-08
	144.000000	1.115650e-08
	145.000000	1.100614e-08
	146.000000	1.085978e-08
	147.000000	1.071722e-08
	148.000000	1.057834e-08
	149.000000	1.044302e-08
	150.000000	1.031115e-08
	151.000000	1.018265e-08
	152.000000	1.005743e-08
	153.000000	9.935314e-09
	154.000000	9.816304e-09
	155.000000	9.700308e-09
	156.000000	9.587151e-09
	157.000000	9.476830e-09
	158.000000	9.369215e-09
	159.000000	9.264259e-09
	160.000000	9.161877e-09
	161.000000	9.061978e-09
	162.000000	8.964516e-09
	163.000000	8.869404e-09
	164.000000	8.776556e-09
	165.000000	8.685966e-09
	166.000000	8.597508e-09
	167.000000	8.511175e-09
	168.000000	8.426839e-09
	169.000000	8.344543e-09
	170.000000	8.264108e-09
	171.000000	8.185624e-09
	172.000000	8.108916e-09
	173.000000	8.033980e-09
	174.000000	7.960773e-09
	175.000000	7.889250e-09
	176.000000	7.819370e-09
	177.000000	7.751040e-09
	178.000000	7.684307e-09
	179.000000	7.619039e-09
	180.000000	7.555276e-09
	181.000000	7.492933e-09
	182.000000	7.431964e-09
	183.000000	7.372370e-09
	184.000000	7.314061e-09
	185.000000	7.257083e-09
	186.000000	7.201303e-09
	187.000000	7.146808e-09
	188.000000	7.093467e-09
	189.000000	7.041321e-09
	190.000000	6.990285e-09
	191.000000	6.940402e-09
	192.000000	6.891582e-09
	193.000000	6.843783e-09
	194.000000	6.797049e-09
	195.000000	6.751333e-09
	196.000000	6.706593e-09
	197.000000	6.662828e-09
	198.000000	6.619995e-09
	199.000000	6.578093e-09
	200.000000	6.537078e-09
	201.000000	6.496993e-09
	202.000000	6.457708e-09
	203.000000	6.419309e-09
	204.000000	6.381752e-09
	205.000000	6.345038e-09
	206.000000	6.309077e-09
	207.000000	6.273915e-09
	208.000000	6.239551e-09
	209.000000	6.205941e-09
	210.000000	6.173084e-09
	211.000000	6.140937e-09
	212.000000	6.109500e-09
	213.000000	6.007249e-09
	214.000000	5.910498e-09
	215.000000	9.360967e-09

#################################################################################################################################################

Energy 250 			# in MeV 
Multiplicity PromptGamma 1.017306
Differential_cross_section PromptGamma 244 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.335376e-01
	2.000000	9.577293e-02
	3.000000	4.527938e-02
	4.000000	3.030181e-02
	5.000000	1.885579e-02
	6.000000	1.231530e-02
	7.000000	7.116844e-03
	8.000000	4.018009e-03
	9.000000	1.862232e-03
	10.000000	8.889857e-04
	11.000000	1.794861e-04
	12.000000	7.171766e-05
	13.000000	1.099683e-05
	14.000000	4.757094e-06
	15.000000	4.793456e-06
	16.000000	5.253348e-06
	17.000000	6.635873e-06
	18.000000	9.584885e-06
	19.000000	1.514254e-05
	20.000000	2.307066e-05
	21.000000	2.805977e-05
	22.000000	2.445029e-05
	23.000000	1.742945e-05
	24.000000	1.189703e-05
	25.000000	8.306183e-06
	26.000000	6.018585e-06
	27.000000	4.518909e-06
	28.000000	3.498887e-06
	29.000000	2.777478e-06
	30.000000	2.250366e-06
	31.000000	1.854756e-06
	32.000000	1.550047e-06
	33.000000	1.310835e-06
	34.000000	1.119731e-06
	35.000000	9.648076e-07
	36.000000	8.375113e-07
	37.000000	7.318982e-07
	38.000000	6.433575e-07
	39.000000	5.685937e-07
	40.000000	5.049412e-07
	41.000000	4.504460e-07
	42.000000	4.035195e-07
	43.000000	3.605695e-07
	44.000000	3.255539e-07
	45.000000	2.949871e-07
	46.000000	2.682032e-07
	47.000000	2.446517e-07
	48.000000	2.238777e-07
	49.000000	2.054958e-07
	50.000000	1.891865e-07
	51.000000	1.746750e-07
	52.000000	1.617292e-07
	53.000000	1.501521e-07
	54.000000	1.397741e-07
	55.000000	1.304477e-07
	56.000000	1.220483e-07
	57.000000	1.144632e-07
	58.000000	1.076002e-07
	59.000000	1.013752e-07
	60.000000	9.571686e-08
	61.000000	9.056108e-08
	62.000000	8.585260e-08
	63.000000	8.154310e-08
	64.000000	7.759032e-08
	65.000000	7.395545e-08
	66.000000	7.060654e-08
	67.000000	6.751341e-08
	68.000000	6.465019e-08
	69.000000	6.199444e-08
	70.000000	5.952547e-08
	71.000000	5.722557e-08
	72.000000	5.507838e-08
	73.000000	5.306964e-08
	74.000000	5.118642e-08
	75.000000	4.941793e-08
	76.000000	4.775426e-08
	77.000000	4.618549e-08
	78.000000	4.470427e-08
	79.000000	4.330286e-08
	80.000000	4.197498e-08
	81.000000	4.071504e-08
	82.000000	3.951748e-08
	83.000000	3.837776e-08
	84.000000	3.729160e-08
	85.000000	3.624035e-08
	86.000000	3.525211e-08
	87.000000	3.430658e-08
	88.000000	3.340111e-08
	89.000000	3.253296e-08
	90.000000	3.169975e-08
	91.000000	3.089961e-08
	92.000000	3.013041e-08
	93.000000	2.939027e-08
	94.000000	2.867783e-08
	95.000000	2.799132e-08
	96.000000	2.732951e-08
	97.000000	2.669105e-08
	98.000000	2.607480e-08
	99.000000	2.547964e-08
	100.000000	2.490462e-08
	101.000000	2.434858e-08
	102.000000	2.381092e-08
	103.000000	2.329060e-08
	104.000000	2.278706e-08
	105.000000	2.229925e-08
	106.000000	2.182685e-08
	107.000000	2.136907e-08
	108.000000	2.092540e-08
	109.000000	2.049510e-08
	110.000000	2.007774e-08
	111.000000	1.967288e-08
	112.000000	1.928002e-08
	113.000000	1.889863e-08
	114.000000	1.852833e-08
	115.000000	1.816868e-08
	116.000000	1.781934e-08
	117.000000	1.747996e-08
	118.000000	1.715020e-08
	119.000000	1.682972e-08
	120.000000	1.651816e-08
	121.000000	1.621519e-08
	122.000000	1.592059e-08
	123.000000	1.563409e-08
	124.000000	1.535541e-08
	125.000000	1.508427e-08
	126.000000	1.482046e-08
	127.000000	1.456364e-08
	128.000000	1.431368e-08
	129.000000	1.407050e-08
	130.000000	1.383356e-08
	131.000000	1.360288e-08
	132.000000	1.337820e-08
	133.000000	1.315951e-08
	134.000000	1.294630e-08
	135.000000	1.273874e-08
	136.000000	1.253640e-08
	137.000000	1.233936e-08
	138.000000	1.214720e-08
	139.000000	1.196000e-08
	140.000000	1.177750e-08
	141.000000	1.159958e-08
	142.000000	1.142605e-08
	143.000000	1.125688e-08
	144.000000	1.109194e-08
	145.000000	1.093105e-08
	146.000000	1.077413e-08
	147.000000	1.062104e-08
	148.000000	1.047171e-08
	149.000000	1.032601e-08
	150.000000	1.018384e-08
	151.000000	1.004508e-08
	152.000000	9.909683e-09
	153.000000	9.777520e-09
	154.000000	9.648507e-09
	155.000000	9.522557e-09
	156.000000	9.399625e-09
	157.000000	9.279542e-09
	158.000000	9.162303e-09
	159.000000	9.047826e-09
	160.000000	8.936024e-09
	161.000000	8.826765e-09
	162.000000	8.720096e-09
	163.000000	8.615842e-09
	164.000000	8.514003e-09
	165.000000	8.414494e-09
	166.000000	8.317271e-09
	167.000000	8.222203e-09
	168.000000	8.129336e-09
	169.000000	8.038539e-09
	170.000000	7.949812e-09
	171.000000	7.863027e-09
	172.000000	7.778227e-09
	173.000000	7.695280e-09
	174.000000	7.614147e-09
	175.000000	7.534823e-09
	176.000000	7.457269e-09
	177.000000	7.381396e-09
	178.000000	7.307163e-09
	179.000000	7.234525e-09
	180.000000	7.163485e-09
	181.000000	7.093953e-09
	182.000000	7.025887e-09
	183.000000	6.959333e-09
	184.000000	6.894158e-09
	185.000000	6.830405e-09
	186.000000	6.767947e-09
	187.000000	6.706828e-09
	188.000000	6.647000e-09
	189.000000	6.588424e-09
	190.000000	6.531056e-09
	191.000000	6.474854e-09
	192.000000	6.419815e-09
	193.000000	6.365942e-09
	194.000000	6.313146e-09
	195.000000	6.261428e-09
	196.000000	6.210789e-09
	197.000000	6.161142e-09
	198.000000	6.112487e-09
	199.000000	6.064868e-09
	200.000000	6.018154e-09
	201.000000	5.972388e-09
	202.000000	5.927529e-09
	203.000000	5.883533e-09
	204.000000	5.840443e-09
	205.000000	5.798214e-09
	206.000000	5.756763e-09
	207.000000	5.716173e-09
	208.000000	5.676318e-09
	209.000000	5.637283e-09
	210.000000	5.599023e-09
	211.000000	5.561453e-09
	212.000000	5.524660e-09
	213.000000	5.488557e-09
	214.000000	5.453101e-09
	215.000000	5.418379e-09
	216.000000	5.384302e-09
	217.000000	5.350874e-09
	218.000000	5.318092e-09
	219.000000	5.285914e-09
	220.000000	5.254341e-09
	221.000000	5.223413e-09
	222.000000	5.193048e-09
	223.000000	5.163242e-09
	224.000000	5.134040e-09
	225.000000	5.105356e-09
	226.000000	5.077233e-09
	227.000000	5.049627e-09
	228.000000	5.022583e-09
	229.000000	4.996013e-09
	230.000000	4.969960e-09
	231.000000	4.944382e-09
	232.000000	4.919320e-09
	233.000000	4.894735e-09
	234.000000	4.870622e-09
	235.000000	4.846986e-09
	236.000000	4.823779e-09
	237.000000	4.801047e-09
	238.000000	4.778748e-09
	239.000000	4.756879e-09
	240.000000	4.735442e-09
	241.000000	4.714435e-09
	242.000000	4.639253e-09
	243.000000	4.567305e-09
	244.000000	4.970089e-09

#################################################################################################################################################

