Energy 3 			# in MeV 
Cross_section 0.222100 		# in barn

Multiplicity proton 1.000000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1250 	 2.5914e-02	4.0e-03	4.0e-03	3.7e-03	3.4e-03	3.1e-03	2.9e-03	2.6e-03	2.2e-03	1.7e-03	1.4e-03	1.1e-03	1.1e-03	1.1e-03
	 0.2500 	 5.1259e-02	7.7e-03	7.7e-03	7.2e-03	6.7e-03	6.1e-03	5.6e-03	5.1e-03	4.4e-03	3.4e-03	2.8e-03	2.3e-03	2.1e-03	2.1e-03
	 0.3750 	 7.4188e-02	1.1e-02	1.1e-02	1.0e-02	9.6e-03	8.8e-03	8.1e-03	7.4e-03	6.4e-03	5.0e-03	4.0e-03	3.3e-03	3.1e-03	3.1e-03
	 0.5000 	 9.2852e-02	1.4e-02	1.4e-02	1.3e-02	1.2e-02	1.1e-02	1.0e-02	9.3e-03	8.0e-03	6.3e-03	5.1e-03	4.1e-03	3.9e-03	3.9e-03
	 0.6250 	 1.0541e-01	1.5e-02	1.5e-02	1.4e-02	1.3e-02	1.2e-02	1.2e-02	1.1e-02	9.2e-03	7.3e-03	5.9e-03	4.8e-03	4.5e-03	4.4e-03
	 0.7500 	 1.1000e-01	1.6e-02	1.6e-02	1.5e-02	1.4e-02	1.3e-02	1.2e-02	1.1e-02	9.8e-03	7.8e-03	6.3e-03	5.2e-03	4.8e-03	4.6e-03
	 0.8750 	 1.0989e-01	1.6e-02	1.6e-02	1.5e-02	1.4e-02	1.3e-02	1.2e-02	1.1e-02	1.0e-02	8.1e-03	6.5e-03	5.4e-03	4.9e-03	4.6e-03
	 1.0000 	 1.0956e-01	1.5e-02	1.5e-02	1.4e-02	1.3e-02	1.3e-02	1.2e-02	1.1e-02	1.0e-02	8.3e-03	6.8e-03	5.6e-03	5.0e-03	4.6e-03
	 1.1250 	 1.0902e-01	1.4e-02	1.4e-02	1.3e-02	1.3e-02	1.2e-02	1.2e-02	1.1e-02	1.0e-02	8.5e-03	6.9e-03	5.8e-03	5.1e-03	4.7e-03
	 1.2500 	 1.0828e-01	1.3e-02	1.3e-02	1.2e-02	1.2e-02	1.2e-02	1.2e-02	1.1e-02	1.1e-02	8.7e-03	7.1e-03	6.0e-03	5.2e-03	4.7e-03
	 1.3750 	 1.0735e-01	1.1e-02	1.1e-02	1.1e-02	1.1e-02	1.2e-02	1.1e-02	1.1e-02	1.1e-02	8.8e-03	7.3e-03	6.2e-03	5.3e-03	4.7e-03
	 1.5000 	 1.0623e-01	9.8e-03	1.0e-02	1.0e-02	1.0e-02	1.1e-02	1.1e-02	1.1e-02	1.1e-02	9.0e-03	7.4e-03	6.3e-03	5.3e-03	4.7e-03
	 1.6250 	 1.0492e-01	8.6e-03	8.7e-03	9.0e-03	9.6e-03	1.1e-02	1.1e-02	1.1e-02	1.1e-02	9.1e-03	7.5e-03	6.4e-03	5.3e-03	4.7e-03
	 1.7500 	 1.0345e-01	7.5e-03	7.7e-03	8.1e-03	8.9e-03	1.0e-02	1.1e-02	1.1e-02	1.1e-02	9.1e-03	7.5e-03	6.4e-03	5.4e-03	4.7e-03
	 1.8750 	 1.0180e-01	6.8e-03	7.0e-03	7.5e-03	8.4e-03	9.6e-03	1.0e-02	1.1e-02	1.1e-02	9.2e-03	7.6e-03	6.5e-03	5.4e-03	4.7e-03
	 2.0000 	 1.0000e-01	6.5e-03	6.7e-03	7.3e-03	8.1e-03	9.1e-03	1.0e-02	1.1e-02	1.1e-02	9.2e-03	7.6e-03	6.5e-03	5.4e-03	4.7e-03
	 2.1250 	 9.5339e-02	6.7e-03	6.8e-03	7.4e-03	8.0e-03	8.7e-03	9.5e-03	1.1e-02	1.1e-02	8.8e-03	7.3e-03	6.2e-03	5.2e-03	4.5e-03
	 2.2500 	 8.6106e-02	7.0e-03	7.2e-03	7.5e-03	7.8e-03	8.2e-03	8.7e-03	9.6e-03	9.4e-03	7.8e-03	6.4e-03	5.5e-03	4.6e-03	4.0e-03
	 2.3750 	 7.3788e-02	7.6e-03	7.7e-03	7.8e-03	7.8e-03	7.7e-03	7.8e-03	8.2e-03	7.7e-03	6.3e-03	5.2e-03	4.4e-03	3.7e-03	3.2e-03
	 2.5000 	 5.9874e-02	8.3e-03	8.3e-03	8.0e-03	7.7e-03	7.2e-03	6.7e-03	6.6e-03	5.8e-03	4.6e-03	3.8e-03	3.2e-03	2.7e-03	2.3e-03
	 2.6250 	 4.5851e-02	8.9e-03	8.9e-03	8.3e-03	7.6e-03	6.7e-03	5.7e-03	4.9e-03	3.9e-03	2.9e-03	2.4e-03	2.1e-03	1.7e-03	1.5e-03
	 2.7500 	 3.3206e-02	9.5e-03	9.4e-03	8.6e-03	7.5e-03	6.2e-03	4.7e-03	3.4e-03	2.2e-03	1.4e-03	1.2e-03	1.0e-03	8.4e-04	7.3e-04
	 2.8750 	 2.3426e-02	9.8e-03	9.8e-03	8.7e-03	7.4e-03	5.8e-03	3.9e-03	2.2e-03	9.5e-04	4.0e-04	3.3e-04	2.8e-04	2.3e-04	2.0e-04
	 3.0000 	 1.8000e-02	1.0e-02	9.9e-03	8.8e-03	7.3e-03	5.3e-03	3.3e-03	1.6e-03	4.4e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.1250 	 1.5332e-02	9.8e-03	9.7e-03	8.6e-03	7.0e-03	4.8e-03	2.9e-03	1.4e-03	3.7e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.2500 	 1.2842e-02	9.3e-03	9.2e-03	8.1e-03	6.5e-03	4.3e-03	2.5e-03	1.1e-03	3.0e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.3750 	 1.0541e-02	8.4e-03	8.4e-03	7.4e-03	5.9e-03	3.7e-03	2.1e-03	9.2e-04	2.4e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.5000 	 8.4378e-03	7.4e-03	7.3e-03	6.5e-03	5.1e-03	3.1e-03	1.7e-03	7.4e-04	1.9e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.6250 	 6.5440e-03	6.2e-03	6.2e-03	5.5e-03	4.3e-03	2.5e-03	1.3e-03	5.7e-04	1.4e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.7500 	 4.8694e-03	5.0e-03	5.0e-03	4.4e-03	3.4e-03	2.0e-03	1.0e-03	4.2e-04	1.1e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.8750 	 3.4243e-03	3.8e-03	3.7e-03	3.3e-03	2.5e-03	1.4e-03	7.2e-04	2.9e-04	7.3e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.0000 	 2.2189e-03	2.6e-03	2.6e-03	2.3e-03	1.7e-03	9.7e-04	4.7e-04	1.9e-04	4.6e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.1250 	 1.2635e-03	1.6e-03	1.5e-03	1.4e-03	1.0e-03	5.7e-04	2.7e-04	1.1e-04	2.6e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.2500 	 5.6841e-04	7.4e-04	7.3e-04	6.5e-04	5.0e-04	2.7e-04	1.3e-04	4.8e-05	1.1e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.3750 	 1.4381e-04	2.0e-04	1.9e-04	1.7e-04	1.3e-04	6.9e-05	3.2e-05	1.2e-05	2.8e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.037660
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1250 	 7.7547e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	2.3e-07	4.0e-06	5.1e-05	9.8e-05	1.3e-04	9.6e-05	7.3e-05	6.0e-05	5.4e-05
	 0.2500 	 1.5232e-03	0.0e+00	0.0e+00	0.0e+00	0.0e+00	9.0e-07	1.5e-05	1.0e-04	2.0e-04	2.5e-04	1.8e-04	1.4e-04	1.1e-04	1.0e-04
	 0.3750 	 2.2163e-03	0.0e+00	0.0e+00	0.0e+00	0.0e+00	2.0e-06	3.3e-05	1.5e-04	2.8e-04	3.5e-04	2.6e-04	2.0e-04	1.6e-04	1.5e-04
	 0.5000 	 2.8280e-03	0.0e+00	0.0e+00	0.0e+00	0.0e+00	3.4e-06	5.5e-05	2.0e-04	3.5e-04	4.3e-04	3.2e-04	2.4e-04	2.0e-04	1.8e-04
	 0.6250 	 3.3315e-03	0.0e+00	0.0e+00	0.0e+00	0.0e+00	5.2e-06	8.1e-05	2.5e-04	4.0e-04	4.8e-04	3.6e-04	2.7e-04	2.2e-04	2.0e-04
	 0.7500 	 3.7000e-03	0.0e+00	0.0e+00	0.0e+00	0.0e+00	7.3e-06	1.1e-04	3.0e-04	4.2e-04	5.0e-04	3.7e-04	2.8e-04	2.3e-04	2.1e-04
	 0.8750 	 3.9869e-03	5.6e-05	5.6e-05	5.3e-05	5.0e-05	5.4e-05	1.6e-04	3.5e-04	4.2e-04	4.9e-04	3.6e-04	2.7e-04	2.2e-04	2.0e-04
	 1.0000 	 4.2610e-03	2.1e-04	2.1e-04	2.0e-04	1.9e-04	1.8e-04	2.6e-04	4.1e-04	4.2e-04	4.5e-04	3.3e-04	2.5e-04	2.1e-04	1.9e-04
	 1.1250 	 4.5180e-03	4.3e-04	4.3e-04	4.1e-04	3.9e-04	3.5e-04	3.9e-04	4.7e-04	4.2e-04	3.9e-04	2.9e-04	2.2e-04	1.8e-04	1.6e-04
	 1.2500 	 4.7541e-03	7.0e-04	7.0e-04	6.7e-04	6.3e-04	5.7e-04	5.4e-04	5.3e-04	4.2e-04	3.2e-04	2.4e-04	1.8e-04	1.5e-04	1.4e-04
	 1.3750 	 4.9650e-03	1.0e-03	1.0e-03	9.5e-04	9.0e-04	8.1e-04	6.9e-04	5.9e-04	4.1e-04	2.5e-04	1.8e-04	1.4e-04	1.2e-04	1.1e-04
	 1.5000 	 5.1467e-03	1.3e-03	1.3e-03	1.2e-03	1.2e-03	1.0e-03	8.4e-04	6.4e-04	4.1e-04	1.8e-04	1.3e-04	9.9e-05	8.1e-05	7.4e-05
	 1.6250 	 5.2952e-03	1.6e-03	1.6e-03	1.5e-03	1.4e-03	1.3e-03	9.8e-04	6.9e-04	4.1e-04	1.1e-04	8.0e-05	6.0e-05	5.0e-05	4.5e-05
	 1.7500 	 5.4062e-03	1.8e-03	1.8e-03	1.7e-03	1.6e-03	1.4e-03	1.1e-03	7.3e-04	4.1e-04	5.2e-05	3.8e-05	2.9e-05	2.4e-05	2.2e-05
	 1.8750 	 5.4759e-03	1.9e-03	1.9e-03	1.8e-03	1.7e-03	1.6e-03	1.2e-03	7.5e-04	4.0e-04	1.4e-05	1.0e-05	7.8e-06	6.4e-06	5.9e-06
	 2.0000 	 5.5000e-03	2.0e-03	2.0e-03	1.9e-03	1.8e-03	1.6e-03	1.2e-03	7.6e-04	4.0e-04	3.0e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.1250 	 5.3918e-03	2.0e-03	2.0e-03	1.9e-03	1.8e-03	1.6e-03	1.2e-03	7.5e-04	3.9e-04	2.5e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.2500 	 5.0926e-03	1.9e-03	1.9e-03	1.8e-03	1.7e-03	1.5e-03	1.1e-03	7.0e-04	3.7e-04	2.1e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.3750 	 4.6406e-03	1.7e-03	1.7e-03	1.6e-03	1.5e-03	1.4e-03	1.0e-03	6.4e-04	3.3e-04	1.7e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.5000 	 4.0741e-03	1.5e-03	1.5e-03	1.4e-03	1.3e-03	1.2e-03	8.9e-04	5.6e-04	2.9e-04	1.3e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.6250 	 3.4311e-03	1.2e-03	1.2e-03	1.2e-03	1.1e-03	1.0e-03	7.5e-04	4.7e-04	2.4e-04	9.9e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.7500 	 2.7500e-03	1.0e-03	1.0e-03	9.5e-04	9.0e-04	8.0e-04	6.0e-04	3.8e-04	1.9e-04	7.3e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.8750 	 2.0689e-03	7.5e-04	7.5e-04	7.1e-04	6.8e-04	6.0e-04	4.5e-04	2.9e-04	1.5e-04	5.0e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.0000 	 1.4259e-03	5.2e-04	5.2e-04	4.9e-04	4.7e-04	4.1e-04	3.1e-04	2.0e-04	1.0e-04	3.2e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.1250 	 8.5937e-04	3.1e-04	3.1e-04	3.0e-04	2.8e-04	2.5e-04	1.9e-04	1.2e-04	6.0e-05	1.8e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.2500 	 4.0741e-04	1.5e-04	1.5e-04	1.4e-04	1.3e-04	1.2e-04	8.9e-05	5.6e-05	2.9e-05	7.9e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.3750 	 1.0822e-04	3.9e-05	3.9e-05	3.7e-05	3.5e-05	3.1e-05	2.4e-05	1.5e-05	7.6e-06	2.0e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.1250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.3750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.076000

#################################################################################################################################################

Energy 6 			# in MeV 
Cross_section 0.326600 		# in barn

Multiplicity proton 0.808000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1500 	 1.3727e-02	8.2e-04	8.0e-04	7.7e-04	6.9e-04	6.7e-04	5.9e-04	5.7e-04	6.0e-04	1.1e-03	1.5e-03	1.6e-03	1.6e-03	1.6e-03
	 0.3000 	 2.6824e-02	1.8e-03	1.7e-03	1.7e-03	1.5e-03	1.4e-03	1.3e-03	1.2e-03	1.3e-03	2.1e-03	2.9e-03	3.1e-03	3.1e-03	3.0e-03
	 0.4500 	 3.8958e-02	2.8e-03	2.7e-03	2.6e-03	2.4e-03	2.3e-03	2.1e-03	1.9e-03	2.0e-03	3.0e-03	4.1e-03	4.4e-03	4.3e-03	4.2e-03
	 0.6000 	 4.9795e-02	4.0e-03	3.9e-03	3.7e-03	3.5e-03	3.3e-03	2.9e-03	2.7e-03	2.8e-03	3.9e-03	4.9e-03	5.2e-03	5.1e-03	5.0e-03
	 0.7500 	 5.9000e-02	5.2e-03	5.1e-03	4.9e-03	4.6e-03	4.3e-03	3.9e-03	3.6e-03	3.6e-03	4.5e-03	5.2e-03	5.5e-03	5.4e-03	5.3e-03
	 0.9000 	 6.7438e-02	6.8e-03	6.7e-03	6.4e-03	6.1e-03	5.6e-03	5.1e-03	4.7e-03	4.6e-03	5.1e-03	5.1e-03	5.4e-03	5.3e-03	5.2e-03
	 1.0500 	 7.5966e-02	8.8e-03	8.7e-03	8.3e-03	8.0e-03	7.4e-03	6.8e-03	6.1e-03	6.0e-03	5.6e-03	5.0e-03	5.0e-03	4.9e-03	4.8e-03
	 1.2000 	 8.4242e-02	1.1e-02	1.1e-02	1.1e-02	1.0e-02	9.4e-03	8.7e-03	7.8e-03	7.4e-03	6.1e-03	4.8e-03	4.5e-03	4.3e-03	4.3e-03
	 1.3500 	 9.1925e-02	1.4e-02	1.3e-02	1.3e-02	1.3e-02	1.1e-02	1.1e-02	9.5e-03	9.0e-03	6.6e-03	4.6e-03	3.9e-03	3.7e-03	3.7e-03
	 1.5000 	 9.8671e-02	1.6e-02	1.6e-02	1.5e-02	1.5e-02	1.3e-02	1.3e-02	1.1e-02	1.0e-02	7.0e-03	4.4e-03	3.4e-03	3.1e-03	3.1e-03
	 1.6500 	 1.0414e-01	1.8e-02	1.8e-02	1.7e-02	1.7e-02	1.5e-02	1.4e-02	1.2e-02	1.2e-02	7.3e-03	4.1e-03	2.8e-03	2.5e-03	2.5e-03
	 1.8000 	 1.0798e-01	1.9e-02	1.9e-02	1.8e-02	1.8e-02	1.6e-02	1.5e-02	1.3e-02	1.3e-02	7.6e-03	4.0e-03	2.4e-03	2.0e-03	2.0e-03
	 1.9500 	 1.0987e-01	2.0e-02	2.0e-02	1.9e-02	1.9e-02	1.7e-02	1.6e-02	1.4e-02	1.3e-02	7.7e-03	3.9e-03	2.2e-03	1.8e-03	1.7e-03
	 2.1000 	 1.0883e-01	2.0e-02	2.0e-02	1.9e-02	1.9e-02	1.7e-02	1.6e-02	1.4e-02	1.3e-02	7.7e-03	3.9e-03	2.2e-03	1.8e-03	1.7e-03
	 2.2500 	 1.0333e-01	1.7e-02	1.7e-02	1.6e-02	1.7e-02	1.5e-02	1.5e-02	1.3e-02	1.2e-02	7.4e-03	3.9e-03	2.3e-03	1.8e-03	1.6e-03
	 2.4000 	 9.4515e-02	1.4e-02	1.4e-02	1.3e-02	1.4e-02	1.3e-02	1.3e-02	1.2e-02	1.1e-02	7.1e-03	4.0e-03	2.4e-03	1.8e-03	1.6e-03
	 2.5500 	 8.3732e-02	9.8e-03	9.9e-03	9.7e-03	1.0e-02	1.0e-02	1.1e-02	1.0e-02	9.8e-03	6.6e-03	4.0e-03	2.6e-03	1.8e-03	1.5e-03
	 2.7000 	 7.2323e-02	6.0e-03	6.2e-03	6.4e-03	6.9e-03	7.3e-03	8.3e-03	8.6e-03	8.4e-03	6.1e-03	4.1e-03	2.7e-03	1.8e-03	1.5e-03
	 2.8500 	 6.1632e-02	3.3e-03	3.5e-03	3.9e-03	4.5e-03	5.3e-03	6.5e-03	7.1e-03	7.1e-03	5.5e-03	4.1e-03	2.9e-03	1.8e-03	1.5e-03
	 3.0000 	 5.3000e-02	2.2e-03	2.4e-03	2.9e-03	3.6e-03	4.4e-03	5.3e-03	5.9e-03	6.0e-03	5.0e-03	4.1e-03	2.9e-03	1.8e-03	1.4e-03
	 3.1500 	 4.5609e-02	2.5e-03	2.7e-03	3.1e-03	3.7e-03	4.2e-03	4.6e-03	4.9e-03	5.0e-03	4.3e-03	3.9e-03	2.7e-03	1.7e-03	1.3e-03
	 3.3000 	 3.8016e-02	3.3e-03	3.4e-03	3.6e-03	3.9e-03	4.1e-03	4.0e-03	4.0e-03	3.8e-03	3.4e-03	3.2e-03	2.3e-03	1.4e-03	1.0e-03
	 3.4500 	 3.0634e-02	4.3e-03	4.3e-03	4.3e-03	4.2e-03	4.0e-03	3.5e-03	3.0e-03	2.7e-03	2.4e-03	2.4e-03	1.7e-03	1.0e-03	7.4e-04
	 3.6000 	 2.3872e-02	5.4e-03	5.3e-03	5.0e-03	4.5e-03	3.9e-03	3.0e-03	2.2e-03	1.6e-03	1.4e-03	1.4e-03	1.0e-03	6.3e-04	4.5e-04
	 3.7500 	 1.8142e-02	6.3e-03	6.2e-03	5.6e-03	4.8e-03	3.8e-03	2.7e-03	1.5e-03	7.8e-04	6.2e-04	6.4e-04	4.5e-04	2.8e-04	2.0e-04
	 3.9000 	 1.3854e-02	7.0e-03	6.8e-03	6.0e-03	5.0e-03	3.7e-03	2.3e-03	1.0e-03	2.6e-04	1.1e-04	1.1e-04	8.1e-05	5.0e-05	3.5e-05
	 4.0500 	 1.1306e-02	7.1e-03	6.9e-03	6.1e-03	5.0e-03	3.5e-03	2.0e-03	8.0e-04	1.3e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.2000 	 9.3112e-03	6.8e-03	6.6e-03	5.8e-03	4.8e-03	3.3e-03	1.7e-03	6.5e-04	1.0e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.3500 	 7.4613e-03	6.1e-03	5.9e-03	5.3e-03	4.3e-03	2.9e-03	1.4e-03	5.1e-04	8.0e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.5000 	 5.7740e-03	5.3e-03	5.1e-03	4.5e-03	3.7e-03	2.4e-03	1.1e-03	3.9e-04	6.0e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.6500 	 4.2672e-03	4.3e-03	4.1e-03	3.7e-03	3.0e-03	1.9e-03	8.4e-04	2.8e-04	4.3e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.8000 	 2.9588e-03	3.2e-03	3.1e-03	2.7e-03	2.3e-03	1.4e-03	6.0e-04	2.0e-04	2.9e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.9500 	 1.8666e-03	2.2e-03	2.1e-03	1.9e-03	1.5e-03	9.5e-04	3.8e-04	1.2e-04	1.8e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.1000 	 1.0084e-03	1.2e-03	1.2e-03	1.1e-03	8.8e-04	5.4e-04	2.1e-04	6.5e-05	9.2e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.2500 	 4.0218e-04	5.3e-04	5.1e-04	4.5e-04	3.7e-04	2.3e-04	8.6e-05	2.6e-05	3.6e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.4000 	 6.5671e-05	9.0e-05	8.8e-05	7.8e-05	6.4e-05	3.9e-05	1.4e-05	4.1e-06	5.6e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.5500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.8500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.191900
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
